region,city,neighborhood,sold,price,toList,aboveList,dom,forSale,drop,soldYoY,priceYoY,toListYoY,aboveListYoY,domYoY,forSaleYoY,dropYoY
city,Algona,,22,199507,-0.025,0.364,38,15,0.256,-0.313,0.19,-0.065,-0.48,-29,-0.063,0.154
city,Arlington,,399,259648,0,0.201,34,243,0.248,-0.059,-0.009,0.001,-0.078,4,0.061,0.019
city,Auburn,,"1,037",284654,0,0.347,29,513,0.22,-0.113,0.084,0,-0.093,-5,-0.054,0.063
city,Beaux Arts,,4,969000,0.009,0,24,3,,,,,,,0.5,
city,Bellevue,,905,738904,0.012,0.569,6,374,0.144,-0.265,0.131,0.007,0.053,1,-0.156,0.021
city,Black Diamond,,47,274415,0.001,0.106,45,27,0.086,-0.365,-0.093,0.002,-0.191,-15,-0.129,-0.147
city,Bothell,,"1,110",468981,0,0.376,11,504,0.171,-0.177,0.166,0,-0.164,-1,0.266,0.022
city,Brier,,48,498696,0,0.271,43,25,0.169,-0.538,0.457,0,-0.2,-29,-0.167,0
city,Burien,,306,314098,-0.005,0.268,36,128,0.245,-0.133,0.125,-0.005,-0.089,-20,-0.086,0.021
city,Carnation,,70,438105,0.001,0.329,16,53,0.215,-0.32,0.108,0.01,0.125,25,-0.036,0.012
city,Clyde Hill,,43,1686512,-0.007,0.349,9,18,0.132,-0.14,0.113,0.011,0.069,1,-0.357,-0.027
city,Covington,,226,247888,0,0.252,21,89,0.248,-0.418,-0.04,0,-0.232,1,-0.31,0.111
city,Darrington,,16,141125,-0.019,0.125,74,17,0.097,-0.448,-0.052,-0.001,0.125,-12,-0.346,-0.094
city,Des Moines,,268,264388,-0.002,0.254,21,134,0.208,-0.11,0.124,-0.002,-0.145,-7,0.039,0.047
city,Duvall,,151,394034,-0.001,0.338,7,56,0.222,-0.068,-0.031,-0.001,-0.063,6,-0.243,0.087
city,Edmonds,,421,406711,-0.002,0.316,12,254,0.192,-0.3,0.089,-0.001,-0.017,-1,0.124,-0.006
city,Enumclaw,,169,257130,-0.014,0.107,35,124,0.242,-0.159,-0.005,0.002,0.012,5,0.078,0.029
city,Everett,,"1,100",279827,-0.001,0.325,20,515,0.231,-0.292,0.074,-0.001,-0.094,-6,-0.06,0.07
city,Fall City,,36,446167,-0.021,0.083,35,30,0.163,-0.429,-0.153,-0.017,-0.012,-18,-0.318,-0.058
city,Federal Way,,678,261914,0,0.294,30,311,0.253,-0.172,0.079,0,-0.085,-11,-0.016,0.051
city,Gold Bar,,55,186684,-0.005,0.236,33,36,0.201,0,0.27,0.007,-0.018,13,-0.027,-0.054
city,Granite Falls,,93,193958,-0.001,0.29,24,72,0.235,-0.25,0.04,-0.001,-0.089,-5,-0.111,0.062
city,Issaquah,,541,626497,0.003,0.527,8,206,0.13,-0.337,0.163,0.001,-0.011,1,-0.142,-0.028
city,Kenmore,,197,458813,0.001,0.508,11,77,0.176,-0.075,0.064,0,-0.009,0,0.185,0.061
city,Kent,,788,271119,-0.001,0.332,24,402,0.223,-0.318,0.015,-0.001,-0.061,-6,-0.115,0.029
city,Kirkland,,753,561315,0,0.434,8,327,0.166,-0.298,0.094,-0.001,-0.057,-1,-0.128,0.023
city,Lake Forest Park,,110,491105,-0.001,0.427,9,54,0.218,-0.442,0.055,-0.001,-0.07,4,-0.229,-0.017
city,Lake Stevens,,572,280716,0,0.322,21,266,0.241,-0.252,0.012,0,-0.172,4,0.047,0.061
city,Lynnwood,,715,366864,0,0.337,23,330,0.211,-0.105,0.102,0,-0.187,-6,0.142,0.116
city,Maple Valley,,428,340413,0,0.276,13,207,0.211,-0.257,0.092,0,-0.177,3,0.073,0.069
city,Marysville,,799,254350,0,0.32,23,318,0.176,-0.122,0.134,0,-0.102,-5,0.064,0.009
city,Medina,,27,2461519,-0.021,0.333,62,28,0.114,-0.565,0.437,-0.014,0.14,-31,-0.034,-0.025
city,Mercer Island,,317,1262566,-0.013,0.278,11,152,0.177,-0.019,0.353,-0.008,-0.103,-2,-0.073,-0.01
city,Mill Creek,,200,410048,-0.003,0.28,15,97,0.213,-0.057,-0.019,-0.002,-0.017,-8,0.347,0.034
city,Monroe,,258,304130,0,0.225,34,153,0.238,-0.104,0.234,0,-0.102,-18,0.133,0.066
city,Mountlake Terrace,,153,303001,-0.001,0.373,15,52,0.211,0.366,0.248,-0.014,-0.19,-2,0,0.128
city,Mukilteo,,172,485464,-0.004,0.186,16,102,0.182,-0.331,0.099,-0.004,-0.121,-1,0.109,0.013
city,Newcastle,,117,579137,0.003,0.513,10,53,0.175,-0.394,0.017,0.002,0.088,2,-0.145,0.048
city,Normandy Park,,64,486838,-0.017,0.25,13,42,0.328,-0.099,0.197,-0.025,-0.088,3,0.024,0.186
city,North Bend,,217,438811,0,0.447,16,120,0.232,-0.217,0.095,0,0.003,10,-0.104,0.049
city,Pacific,,29,201862,-0.01,0.138,45,18,0.264,-0.663,-0.065,-0.01,-0.525,-28,-0.308,0.069
city,Preston,,10,557630,-0.007,0,8,4,0.167,0.667,0.549,-0.007,0,2,-0.2,-0.033
city,Ravensdale,,23,424437,-0.018,0.174,90,16,0.245,-0.425,0.139,0.005,0.174,-18,-0.273,-0.064
city,Redmond,,814,627020,0,0.451,9,356,0.158,-0.234,0.072,0,-0.088,-1,-0.075,0.024
city,Renton,,"1,135",353527,0,0.37,16,541,0.204,-0.244,0.092,0,-0.057,-5,0.059,0.054
city,Sammamish,,720,720372,0.001,0.49,7,289,0.167,-0.192,0.071,0.001,0.025,0,-0.056,0.061
city,Seatac,,168,230910,0,0.238,32,70,0.301,-0.134,0.116,-0.001,-0.107,14,-0.146,0.114
city,Seattle,,"4,982",487281,0,0.486,8,"1,850",0.17,-0.226,0.081,0,0.036,0,-0.144,-0.003
city,Shoreline,,544,357081,0.001,0.439,9,191,0.207,0.075,0.076,0.001,-0.003,1,-0.059,0.018
city,Skykomish,,4,28000,-0.222,0,67,12,0.208,,,,,,0.5,-0.042
city,Snohomish,,571,394187,0,0.25,19,347,0.232,-0.268,0.135,0,-0.062,-4,0.058,0.034
city,Snoqualmie,,251,483723,-0.004,0.287,16,136,0.169,-0.196,0.02,-0.004,-0.136,0,0.172,0.031
city,Stanwood,,220,299141,-0.002,0.232,48,175,0.262,-0.357,0,-0.002,-0.087,-14,0.036,0.064
city,Sultan,,65,181263,-0.007,0.169,37,37,0.249,0.3,0.282,0.019,-0.111,45,0.057,0.155
city,Tukwila,,118,221644,-0.001,0.305,19,52,0.21,-0.099,0.074,-0.001,-0.054,17,-0.235,-0.015
city,Tulalip,,45,224997,-0.005,0.267,25,60,0.221,0.023,-0.158,-0.003,-0.074,-2,0.304,-0.001
city,Vashon,,130,404304,-0.017,0.185,27,86,0.187,0.04,-0.054,-0.01,-0.031,-6,-0.189,-0.04
city,Woodinville,,400,570196,0,0.365,11,179,0.195,-0.127,0.07,0.001,0.068,0,-0.068,0.001
city,Woodway,,9,1107656,-0.083,0,56,10,0.16,-0.679,0.437,-0.068,-0.25,-24,-0.091,0.129
city,Yarrow Point,,9,2010978,0.018,0.444,3,9,,-0.625,0.227,0.058,0.236,15,-0.182,
neighborhood,Arlington,Edgecomb,69,276588,-0.004,0.101,32,31,0.353,-0.415,-0.081,-0.002,-0.077,-1,-0.031,0.141
neighborhood,Auburn,Berkshire Glen,36,310288,-0.005,0.361,39,16,0.367,-0.604,0.071,-0.005,-0.122,-8,-0.36,0.334
neighborhood,Auburn,Christopher,19,207947,0,0.211,39,14,0.198,-0.537,0.174,-0.023,-0.253,7,0.4,-0.124
neighborhood,Auburn,Downtown,43,156442,-0.003,0.349,24,18,0.385,0.132,-0.133,0.005,0.138,3,-0.182,0.205
neighborhood,Auburn,Green Valley,28,286964,-0.012,0.25,62,15,0.355,-0.176,0.148,0.006,0.074,-12,-0.063,0.233
neighborhood,Auburn,Jovita,264,276964,0,0.292,71,155,0.261,-0.165,0.006,0,-0.218,-51,-0.077,0.13
neighborhood,Auburn,Lake Dolloff,53,251981,0.004,0.283,28,26,0.212,0.359,0.009,0.002,0.078,-8,0.04,0.07
neighborhood,Auburn,Lakeland,350,300496,0,0.434,29,140,0.199,0.064,0.127,0,-0.013,-4,-0.014,0.021
neighborhood,Auburn,Riverwalk,11,262627,0.003,0,96,4,0.286,0.1,0.198,0.004,-0.4,-62,-0.2,0.107
neighborhood,Auburn,Southeast of East Main Street,32,155341,-0.003,0.313,25,9,0.389,2.2,-0.232,0,0.113,34,0,0.043
neighborhood,Auburn,Stuck,7,224950,-0.013,0,18,5,0.129,-0.462,0.175,-0.018,-0.308,38,1.5,0.062
neighborhood,Beaux Arts,Beaux Arts,4,969000,0.009,0,24,4,0.143,,,,,,1,
neighborhood,Bellevue,Apple Valley,7,1600000,-0.036,0,10,3,0.25,,,,,,-0.25,
neighborhood,Bellevue,Bridle Trails,25,967000,0.01,0.44,18,28,0.249,-0.74,0.061,0.008,0.034,-13,0.077,0.122
neighborhood,Bellevue,Cherry Crest,2,,,,,1,,-0.913,,,,,,
neighborhood,Bellevue,City Center,0,,,,,0,,,,,,,,
neighborhood,Bellevue,City Center North,0,,,,,0,,,,,,,,
neighborhood,Bellevue,City Center South,0,,,,,0,,,,,,,,
neighborhood,Bellevue,Cougar Mountain,151,906304,0.006,0.576,9,61,0.082,-0.179,0.169,0.004,0.109,1,-0.265,-0.073
neighborhood,Bellevue,Crossroads,25,769360,-0.006,0.24,15,5,0,0.136,0.334,-0.042,-0.351,-7,-0.167,0
neighborhood,Bellevue,Downtown,0,,,,,1,0,,,,,,,0
neighborhood,Bellevue,East Lake Hills,9,523000,0.101,1,4,5,,0,0.22,0.088,0.556,9,0.667,
neighborhood,Bellevue,East Main,0,,,,,0,,,,,,,,
neighborhood,Bellevue,Enatai,47,1151574,-0.013,0.191,7,31,0.205,-0.266,0.177,-0.005,-0.199,12,0.069,0.018
neighborhood,Bellevue,Factoria,16,644000,0.092,1,4,6,0.179,-0.059,0.214,0.068,0.235,6,0,0.091
neighborhood,Bellevue,Forest Ridge II,2,,,,,2,,-0.333,,,,,,
neighborhood,Bellevue,Glendale,5,1567600,-0.028,0,17,1,0,,,,,,,
neighborhood,Bellevue,Hidden Valley,27,1325185,0.004,0.481,12,9,0.089,-0.182,0.523,0.01,0.148,3,0,0.089
neighborhood,Bellevue,Highlands II,3,900000,0.019,1,4,1,0,0,-0.017,-0.059,0,-1,,
neighborhood,Bellevue,Horizon Crest,8,693138,0.025,0.625,6,3,,-0.529,0.358,0.025,0.096,7,-0.25,
neighborhood,Bellevue,Horizon Heights,4,696875,0.037,0.75,4,2,,-0.667,0.133,0.084,0.417,13,,
neighborhood,Bellevue,Interlake,40,532550,0.032,0.625,7,10,0.254,-0.459,0.058,0.024,0.098,1,-0.545,0.239
neighborhood,Bellevue,Killarney Circle,11,1230136,-0.006,0.364,4,6,0.2,-0.313,0.257,0.028,0.114,76,0,0.144
neighborhood,Bellevue,Lake Heights,2,,,,,4,,,,,,,3,
neighborhood,Bellevue,Lake Hills,74,453251,0.027,0.635,6,26,0.118,-0.267,0.022,0.011,0.031,1,-0.366,-0.022
neighborhood,Bellevue,Lakemont,42,896996,-0.003,0.357,13,21,0.133,-0.087,-0.274,0.015,0.053,30,0,-0.099
neighborhood,Bellevue,Lakemont Woods,8,1572000,0.001,0.25,72,6,,1,0.153,0.01,0.25,-44,-0.25,
neighborhood,Bellevue,Meydenbauer,15,1747333,0.036,0.467,48,8,0.111,0.667,0.797,0.056,-0.089,205,0,0.09
neighborhood,Bellevue,Mockingbird Hill,5,551000,0.092,1,5,2,0.143,,,,,,,
neighborhood,Bellevue,Newport,71,557793,0.018,0.577,7,33,0.137,-0.202,0.027,-0.016,-0.074,0,-0.057,0.005
neighborhood,Bellevue,Newport Hills,52,552153,0.023,0.654,8,21,0.134,-0.161,0.124,-0.028,-0.088,-2,0.235,0.015
neighborhood,Bellevue,Newport Shores,12,1110667,0.01,0.333,5,7,0.073,-0.455,0.071,0.023,-0.03,24,-0.5,-0.046
neighborhood,Bellevue,Newport Yacht Club,5,1225000,0.049,0.8,7,3,,-0.615,0.17,0.056,0.492,17,-0.625,
neighborhood,Bellevue,North Bellevue,17,1007882,-0.007,0.176,24,13,0.263,-0.605,0.286,-0.011,-0.289,-12,0.444,0.224
neighborhood,Bellevue,Northeast Bellevue,101,522693,0.015,0.604,5,29,0.185,-0.388,-0.001,0,0.034,2,-0.396,0.147
neighborhood,Bellevue,Northtowne,38,1190000,0.048,0.658,11,21,0.19,-0.433,0.471,0.046,0.225,1,0.235,0.132
neighborhood,Bellevue,Northwest Bellevue,76,1440289,0.007,0.421,13,44,0.18,-0.315,0.62,0.012,0.106,-1,0.189,0.05
neighborhood,Bellevue,Northwest Village,0,,,,,1,,,,,,,,
neighborhood,Bellevue,Old Bellevue,0,,,,,0,,,,,,,,
neighborhood,Bellevue,Overlake,32,732341,-0.001,0.219,8,6,0,0.28,0.245,-0.038,-0.421,0,-0.25,0
neighborhood,Bellevue,Pikes Peak,4,920000,0.022,1,19,2,0.364,,,,,,,0.114
neighborhood,Bellevue,Rock Creek,6,750000,-0.007,0.333,11,2,,1,0.02,-0.03,-0.667,-5,,
neighborhood,Bellevue,Sammamish,96,521241,0.048,0.677,7,31,0.096,0.055,0.1,0.039,0.183,0,-0.367,-0.086
neighborhood,Bellevue,Sherwood Forest,2,,,,,1,,-0.714,,,,,,
neighborhood,Bellevue,Somerset,48,912958,0.065,0.792,11,21,0.096,-0.59,0.234,0.029,0.065,-6,-0.3,0.04
neighborhood,Bellevue,Southwest Bellevue,21,1145829,-0.032,0.048,31,12,0.208,-0.323,0.028,-0.045,-0.372,-10,0,-0.063
neighborhood,Bellevue,Spiritridge,17,564771,0.066,0.765,18,4,0.095,1.429,0.437,0.109,0.622,156,0.333,-0.063
neighborhood,Bellevue,Summit,3,1170992,-0.04,0.333,22,1,,-0.7,-0.149,0.012,0.133,11,,
neighborhood,Bellevue,Sunset Community Org,27,712493,-0.002,0.37,13,5,0.143,1.077,0.437,-0.025,-0.014,-2,0.667,
neighborhood,Bellevue,Tam O'Shanter,17,681753,0.009,0.471,14,5,,-0.292,0.076,0.017,0.096,7,-0.375,
neighborhood,Bellevue,Vasa,25,535337,0.036,0.52,56,9,0.096,-0.219,-0.103,0.036,0.083,-45,-0.438,-0.149
neighborhood,Bellevue,Vuecrest,3,1500000,0.001,1,7,3,0.333,-0.5,0.246,0.022,1,116,-0.25,-0.078
neighborhood,Bellevue,Vuemont South,1,,,,,3,,-0.833,,,,,0.5,
neighborhood,Bellevue,West Bellevue,78,1049333,0.004,0.372,6,41,0.161,-0.124,0.089,0.012,-0.044,14,0.079,0.001
neighborhood,Bellevue,West Lake Hills,87,573609,0.001,0.448,7,27,0.142,-0.054,0.162,-0.002,-0.041,0,-0.069,0.033
neighborhood,Bellevue,Westwood Highlands,4,775000,0.072,1,23,4,0.25,-0.636,0.112,0.043,0.364,-15,0.333,
neighborhood,Bellevue,Whispering Heights,2,,,,,2,0.4,-0.905,,,,,,
neighborhood,Bellevue,Wilburton,30,747333,0.007,0.467,7,8,0.17,-0.189,0.182,-0.035,-0.155,7,-0.273,-0.006
neighborhood,Bellevue,Woodridge,23,703065,0.071,0.826,6,10,0.098,-0.574,0.054,0.055,0.326,-1,-0.474,0.001
neighborhood,Bothell,Canyon Creek,129,591400,0,0.287,23,71,0.111,-0.044,0.311,-0.001,-0.343,-9,0.868,-0.02
neighborhood,Bothell,Canyon Park,9,344333,-0.023,0.444,21,6,0.273,-0.25,0.13,-0.016,0.111,1,-0.143,0.031
neighborhood,Bothell,Downtown,7,519286,0.007,0.714,18,8,0.277,-0.563,0.044,0,0.027,7,-0.111,0.187
neighborhood,Bothell,Fitzgerald,50,548616,0,0.34,18,29,0.217,-0.074,0.049,-0.012,-0.197,-9,1.231,-0.049
neighborhood,Bothell,Lake Pleasant,29,497323,-0.004,0.172,13,10,0.052,0.933,0.333,-0.008,-0.228,-8,0.667,-0.083
neighborhood,Bothell,Mays Pond,140,371243,0,0.414,5,89,0.208,-0.3,0.013,-0.001,-0.071,7,0.894,0.028
neighborhood,Bothell,Maywood,46,474489,0.011,0.435,7,16,0.179,-0.115,0.099,0.005,-0.181,-2,-0.2,0.047
neighborhood,Bothell,Norway Hill,56,501226,0.006,0.571,9,25,0.128,-0.378,0.204,0.004,-0.017,1,-0.167,0.033
neighborhood,Bothell,Queensborough,68,382500,-0.002,0.324,15,26,0.223,-0.218,0.138,-0.008,-0.171,-7,-0.235,-0.015
neighborhood,Bothell,Queensgate,44,432273,0.002,0.477,11,15,0.225,-0.5,-0.022,-0.007,-0.159,0,-0.286,0.08
neighborhood,Bothell,Shelton View,32,333625,0.003,0.438,43,11,0.09,-0.556,0.003,-0.006,-0.188,-37,-0.353,0.001
neighborhood,Bothell,Thrasher's Corner,17,452262,-0.001,0.176,6,6,0.079,-0.32,0.01,-0.016,-0.704,-1,0,-0.073
neighborhood,Bothell,Westhill,60,476400,0.024,0.733,8,22,0.13,0.2,-0.039,0.02,0.273,14,0.048,-0.064
neighborhood,Brier,Brier,108,405937,0,0.343,9,58,0.157,-0.498,0.155,-0.002,-0.16,1,0.094,-0.001
neighborhood,Burien,Chelsea Park,28,228446,0.002,0.321,25,12,0.282,0.167,-0.079,-0.016,-0.179,-16,0.091,0.118
neighborhood,Burien,Downtown,11,240859,-0.015,0.273,35,6,0.486,-0.083,-0.084,-0.016,-0.227,-7,0,0.153
neighborhood,Burien,Evansville,116,232179,-0.001,0.345,20,50,0.27,-0.165,0.058,-0.001,-0.116,-4,-0.057,0.081
neighborhood,Burien,Five Corners,14,321714,-0.02,0,103,6,0.419,-0.125,-0.058,-0.018,-0.313,-74,-0.4,0.367
neighborhood,Burien,Gregory Heights,115,366734,-0.009,0.139,36,50,0.3,-0.087,0.027,-0.004,-0.178,-18,-0.091,0.079
neighborhood,Burien,Lake Burien,26,240904,-0.025,0.077,51,9,0.113,-0.366,-0.151,-0.01,-0.265,-43,-0.4,-0.137
neighborhood,Burien,Old Burien,46,250838,-0.011,0.196,29,15,0.114,-0.061,0.016,0.005,-0.192,-17,-0.211,-0.205
neighborhood,Burien,Salmon Creek,26,496269,-0.031,0.154,31,11,0.149,-0.644,0.211,-0.026,-0.175,-14,-0.313,-0.113
neighborhood,Burien,Seola Beach,25,486120,-0.021,0.28,44,7,0.171,-0.286,0.23,-0.013,-0.063,-10,-0.417,0.009
neighborhood,Burien,Sunnydale,10,237500,-0.017,0,100,7,0.35,0.25,-0.03,-0.005,-0.125,-60,0,0.164
neighborhood,Burien,Three Tree Point,39,510504,-0.042,0.154,59,26,0.303,-0.093,0.057,-0.032,-0.148,-30,0.13,0.039
neighborhood,Des Moines,Central Des Moines,151,237443,0,0.252,23,72,0.206,-0.09,-0.055,-0.002,-0.158,-12,-0.1,0.032
neighborhood,Des Moines,Downtown,40,304158,-0.006,0.275,10,24,0.111,-0.245,0.059,-0.001,-0.065,0,-0.04,-0.058
neighborhood,Des Moines,North Hill,101,320018,0,0.406,51,39,0.231,0.135,0.429,-0.002,0.001,-39,0.182,0.073
neighborhood,Des Moines,Pacific Ridge,38,255576,-0.001,0.026,52,11,0.219,0.52,0.104,-0.025,-0.414,-6,-0.389,0.008
neighborhood,Des Moines,South Des Moines,108,243280,-0.005,0.204,24,49,0.253,-0.182,0.134,-0.005,-0.13,4,-0.155,0.098
neighborhood,Des Moines,Woodmont,117,273257,-0.002,0.188,32,54,0.232,-0.086,0.196,-0.001,-0.257,-3,-0.036,0.072
neighborhood,Des Moines,Woodmont Beach,115,267147,-0.008,0.209,25,58,0.242,-0.115,0.199,-0.008,-0.176,3,0.208,0.086
neighborhood,Des Moines,Woodmont West,55,331406,-0.007,0.236,65,30,0.229,-0.052,0.223,0.004,-0.126,-33,0,0.054
neighborhood,Des Moines,Zenith,41,246073,-0.009,0.293,21,23,0.129,-0.241,0.108,-0.01,-0.004,16,-0.148,0.017
