region,city,neighborhood,sold,price,toList,aboveList,dom,forSale,drop,soldYoY,priceYoY,toListYoY,aboveListYoY,domYoY,forSaleYoY,dropYoY
neighborhood,Edmonds,Aurora Marketplace,15,370000,0.004,0.8,8,16,0.168,-0.595,0.065,0.007,0.314,9,0,-0.141
neighborhood,Edmonds,Chase Lake,82,372957,0.005,0.5,8,37,0.214,-0.281,-0.004,0.005,0.07,11,-0.119,-0.015
neighborhood,Edmonds,Downtown,77,455558,-0.004,0.403,14,40,0.207,-0.398,-0.122,0,0.121,0,-0.184,0.025
neighborhood,Edmonds,Edmonds Bowl,21,626904,-0.028,0.143,29,13,0.19,-0.25,0.229,-0.01,-0.214,2,-0.35,-0.079
neighborhood,Edmonds,Firdale,51,381843,0.009,0.686,9,28,0.24,-0.549,0.036,0.008,0.208,4,-0.243,0.026
neighborhood,Edmonds,Madrona,7,369714,0.014,0.714,6,9,0.273,-0.667,0.059,0.018,0.333,17,0,-0.067
neighborhood,Edmonds,Maplewood,48,396177,-0.026,0.188,13,22,0.186,-0.495,0.11,-0.025,-0.297,-2,-0.154,-0.053
neighborhood,Edmonds,Meadowdale,148,376521,0.002,0.378,20,100,0.156,0.113,0.119,0.002,-0.095,-11,0.613,-0.022
neighborhood,Edmonds,Olympic View,40,567875,-0.026,0.075,31,25,0.162,-0.412,0.196,-0.013,-0.087,-16,-0.219,-0.034
neighborhood,Edmonds,Perrinville,44,577613,-0.027,0.068,29,27,0.171,-0.405,0.23,-0.019,-0.148,-17,-0.25,-0.025
neighborhood,Edmonds,Port of Edmonds,24,679067,-0.014,0.083,41,12,0.233,-0.351,-0.073,0.024,-0.106,-11,0.5,0.113
neighborhood,Edmonds,Seaview Park,38,339408,-0.007,0.316,41,14,0.212,-0.333,0.006,-0.004,0.088,-30,-0.391,-0.018
neighborhood,Edmonds,South County Park,19,426553,-0.025,0,78,12,0.155,-0.24,-0.328,-0.021,-0.36,-54,-0.25,-0.144
neighborhood,Edmonds,Talbot Park,40,467938,-0.022,0.075,50,24,0.162,-0.365,0.077,-0.021,-0.211,-31,-0.143,-0.129
neighborhood,Edmonds,Westgate,41,430561,0.018,0.585,9,15,0.227,-0.369,0.098,0.016,0.139,2,-0.167,0.057
neighborhood,Edmonds,Yost Park,55,441597,0.023,0.709,7,19,0.239,-0.267,0.171,0.023,0.216,4,-0.174,0.018
neighborhood,Everett,Bayside,32,202719,-0.004,0.344,27,15,0.36,-0.2,-0.004,-0.004,0.044,4,-0.063,0.191
neighborhood,Everett,Boulevard Bluffs,35,492666,-0.006,0.229,35,19,0.342,0.129,0.052,0.011,0.132,-8,0.056,0.072
neighborhood,Everett,Cascade View,30,206510,-0.005,0.233,49,27,0.112,-0.286,-0.16,-0.014,-0.267,-26,0.227,-0.165
neighborhood,Everett,Delta,42,182207,-0.016,0.262,54,17,0.206,-0.16,0.202,-0.025,-0.298,-39,-0.056,0.089
neighborhood,Everett,Downtown,2,,,,,2,0,,,,,,,
neighborhood,Everett,Everett Mall South,37,245262,-0.007,0.324,26,19,0.212,-0.479,-0.017,-0.014,-0.338,-21,-0.321,0.087
neighborhood,Everett,Evergreen,25,232312,-0.023,0.16,36,10,0.254,-0.242,0.076,-0.025,-0.264,-19,-0.333,0.232
neighborhood,Everett,Glacier View,8,205481,-0.003,0.375,29,13,0.151,-0.862,-0.109,-0.005,0.03,-14,-0.071,-0.195
neighborhood,Everett,Harborview-Seahurst-Glenhaven,39,408923,-0.021,0.103,27,22,0.306,-0.371,0.086,-0.02,-0.123,-3,-0.083,0.172
neighborhood,Everett,Holly,32,273644,0.011,0.563,17,16,0.28,-0.347,0.146,0.014,0.093,-1,0,0.147
neighborhood,Everett,Lowell,13,183812,0.028,0.231,59,6,0.355,-0.409,0.096,0.012,-0.451,-20,0,0.155
neighborhood,Everett,Northwest,39,246308,-0.008,0.462,11,20,0.322,-0.473,0.062,-0.008,0.218,3,-0.13,-0.04
neighborhood,Everett,Northwest Everett,59,211966,-0.016,0.373,22,25,0.318,-0.337,-0.066,-0.016,0.07,-10,-0.038,-0.003
neighborhood,Everett,Pinehurst,72,206665,-0.007,0.222,48,25,0.242,-0.143,-0.063,-0.01,-0.218,-38,0,0.149
neighborhood,Everett,Port Gardner,27,205013,0.005,0.37,24,31,0.262,-0.578,-0.009,0.006,0.027,10,-0.061,-0.021
neighborhood,Everett,Riverside,73,187915,0.011,0.466,21,23,0.331,0,0.148,0.009,0.027,-6,0.095,0.268
neighborhood,Everett,Silver Lake,240,372634,-0.001,0.375,10,118,0.213,-0.406,0.183,-0.001,-0.038,4,-0.132,0.116
neighborhood,Everett,South Forest Park,39,246245,0.005,0.256,39,12,0.203,0.114,-0.063,0.024,0.085,-12,0.2,0.076
neighborhood,Everett,Valley View,8,292750,-0.011,0.5,33,3,0.063,0,0.51,-0.098,-0.25,-8,-0.25,-0.326
neighborhood,Everett,View Ridge-Madison,54,246281,-0.004,0.5,18,20,0.12,-0.27,0.014,-0.003,0.311,-4,-0.31,-0.086
neighborhood,Everett,Westmont,13,265915,-0.004,0,51,12,0.16,2.25,0.381,-0.074,0,14,5,-0.197
neighborhood,Federal Way,Adelaide,22,272864,0,0.136,14,16,0.255,-0.522,-0.417,0.004,-0.103,61,-0.111,0.037
neighborhood,Federal Way,Alderbrook,31,255065,0.001,0.387,51,14,0.14,-0.426,-0.082,0,0.017,-37,-0.417,-0.012
neighborhood,Federal Way,Buenna,20,267895,0.001,0.25,142,7,0.256,-0.512,-0.211,0.013,0.152,-115,-0.5,0.039
neighborhood,Federal Way,Campus Highlands,3,320000,0,0,105,4,0.385,-0.25,0.067,0.042,0,-44,3,
neighborhood,Federal Way,Enchanted Village,35,255886,-0.002,0.457,9,15,0.17,-0.125,0.094,0.005,0.182,36,0.5,0.059
neighborhood,Federal Way,Lakota,5,183400,0,0,38,1,0,0,0.188,0.011,-0.8,-16,,
neighborhood,Federal Way,Laurelwood,31,216905,0,0.258,23,10,0.175,0.476,0.132,-0.043,-0.456,52,-0.167,-0.118
neighborhood,Federal Way,Madrona,19,233058,-0.05,0.421,17,10,0.2,-0.406,0.044,-0.089,-0.016,-2,0,-0.056
neighborhood,Federal Way,Marine Hills,31,437803,-0.01,0.419,56,35,0.271,-0.225,0.429,0.024,0.294,-21,0.667,0.025
neighborhood,Federal Way,Mirror Lake,72,213458,0.001,0.319,43,26,0.34,-0.053,0.207,-0.003,-0.062,-29,-0.161,0.122
neighborhood,Federal Way,Redondo,59,281150,-0.011,0.153,63,32,0.168,-0.192,0.182,-0.001,-0.272,-15,0.032,0.019
neighborhood,Federal Way,Redondo,115,353135,-0.006,0.226,41,90,0.248,-0.354,0.09,0.002,-0.004,-2,0.125,0.056
neighborhood,Federal Way,Steel Lake,20,233884,0.001,0.4,6,12,0.169,-0.459,0.128,-0.003,0.157,16,-0.143,-0.191
neighborhood,Federal Way,Twin Lakes,158,256990,-0.007,0.215,57,72,0.251,-0.16,0.168,-0.007,-0.21,-47,0.043,0.032
neighborhood,Federal Way,West Campus,55,326196,-0.007,0.164,29,24,0.207,0.571,0.264,0.011,-0.036,11,0.5,0.007
neighborhood,Issaquah,Gilman,0,,,,,2,0,-1,,,,,,-0.056
neighborhood,Issaquah,Issaquah Highlands,93,762778,0.02,0.731,6,35,0.17,-0.601,0.278,0.018,0.117,5,-0.286,-0.062
neighborhood,Issaquah,Montreux,14,899500,0,0.429,10,12,0.23,0.75,0.058,0,0.429,-4,1.4,0.146
neighborhood,Issaquah,Newport,17,734571,-0.002,0.353,21,4,0,0.133,0.206,-0.002,0.086,22,-0.6,-0.083
neighborhood,Issaquah,North Issaquah,9,851722,0.04,0.444,17,6,0.167,-0.526,0.158,0.046,0.181,19,-0.143,-0.066
neighborhood,Issaquah,Olde Town,10,360000,0.007,0.4,8,5,0.233,0,0.084,0,0.1,5,-0.167,0.148
neighborhood,Issaquah,Providence Point,0,,,,,0,,-1,,,,,,
neighborhood,Issaquah,Squak Mountain,50,487300,0.01,0.54,8,15,0.216,-0.107,0.064,0.009,-0.031,0,0.071,0.134
neighborhood,Issaquah,Sycamores,3,396450,0.017,0,76,3,0.333,-0.4,-0.433,0.007,-0.8,-8,0.5,0.333
neighborhood,Issaquah,Talus,48,743198,0.006,0.583,6,13,0.025,0.231,0.196,0.002,0.122,9,0,-0.012
neighborhood,Kenmore,Inglewood,203,437200,0.001,0.483,8,76,0.166,0.086,0.024,0,-0.009,3,0.226,-0.009
neighborhood,Kenmore,Kenmore,210,435652,0.001,0.481,8,87,0.173,-0.091,-0.009,0.001,0.031,5,0.145,0
neighborhood,Kirkland,Bridle Trails,26,855433,0.002,0.385,19,13,0.088,-0.188,0.521,-0.015,-0.147,-11,0.083,-0.057
neighborhood,Kirkland,Central Houghton,35,997845,-0.005,0.343,13,16,0.091,-0.255,0.217,0.001,-0.04,41,-0.273,0.029
neighborhood,Kirkland,Downtown,16,1251250,-0.068,0.25,14,17,0.235,-0.667,0.597,-0.051,-0.167,7,-0.15,0.017
neighborhood,Kirkland,Everest,11,724545,0.014,1,23,4,0.222,-0.267,-0.017,0.01,0.467,-18,-0.2,0.107
neighborhood,Kirkland,Feriton,38,981726,-0.005,0.342,7,16,0.141,-0.345,0.047,-0.001,-0.003,32,-0.467,0.021
neighborhood,Kirkland,Finn Hill,177,438266,0.007,0.525,7,59,0.177,-0.173,0.036,-0.003,-0.063,0,0.017,-0.001
neighborhood,Kirkland,Firloch,5,497800,0.086,1,14,3,0.118,,,,,,-0.571,-0.053
neighborhood,Kirkland,Highlands,22,705182,-0.011,0.227,28,16,0.167,-0.633,0.329,-0.009,-0.239,-4,0,-0.086
neighborhood,Kirkland,Juanita,72,492782,0,0.444,13,30,0.137,-0.455,0.046,-0.016,-0.146,-7,-0.231,-0.03
neighborhood,Kirkland,Lake Park,6,464517,-0.015,0,46,7,0.314,-0.818,-0.168,-0.003,-0.333,-25,-0.222,0.277
neighborhood,Kirkland,Lakeview,10,945000,-0.002,0.6,22,12,0.307,-0.6,-0.33,0.027,0.56,-5,0.2,0.22
neighborhood,Kirkland,Manitou,9,960756,-0.014,0,9,4,,,,,,,-0.2,
neighborhood,Kirkland,Market,16,1251250,-0.068,0.25,14,19,0.237,-0.692,0.563,-0.051,-0.154,10,-0.136,0.04
neighborhood,Kirkland,Moss Bay,19,1054947,0,0.263,3,6,0.108,-0.24,0.322,0.014,-0.017,58,-0.647,-0.007
neighborhood,Kirkland,Norkirk,84,1007905,-0.013,0.274,14,30,0.225,-0.067,0.33,-0.006,-0.048,-6,-0.032,0.154
neighborhood,Kirkland,North Juanita,39,448694,0.012,0.667,7,9,0.164,0.147,0.22,-0.046,-0.157,-3,-0.182,-0.018
neighborhood,Kirkland,North Rose Hill,73,560896,0.016,0.63,8,32,0.116,-0.014,0.071,0.017,0.157,-1,-0.086,-0.105
neighborhood,Kirkland,Oskams Corner,25,449236,0.012,0.6,21,12,0.232,-0.375,0.266,-0.002,-0.075,-15,-0.294,0.163
neighborhood,Kirkland,South Juanita,37,609054,-0.007,0.27,23,22,0.084,-0.622,0.223,-0.004,-0.26,-16,-0.214,-0.076
neighborhood,Kirkland,South Rose Hill,47,506319,0.003,0.553,8,12,0.151,-0.096,-0.148,0.004,0.207,5,-0.455,0.074
neighborhood,Kirkland,Sweetbriar,19,477803,0.009,0.632,6,13,0.143,-0.558,0.161,-0.017,0.004,8,0.3,0.091
neighborhood,Kirkland,Totem Lake,2,,,,,1,1,-0.714,,,,,,1
neighborhood,Lynnwood,Alderwood Manor,129,334563,0,0.341,19,64,0.246,-0.213,0.003,0,-0.135,-4,0.103,0.137
neighborhood,Lynnwood,Beverly Acres,11,298636,0.012,0.818,16,10,0.19,-0.522,-0.047,-0.005,0.253,-7,0.25,0.07
neighborhood,Lynnwood,Cedar Valley,12,374500,0.009,0.667,10,4,0.222,0.5,0.447,0.049,-0.083,16,1,0.022
neighborhood,Lynnwood,Dale Way Neighborhood Park,17,298232,-0.013,0,7,5,0.346,0.545,0.146,-0.017,-0.545,1,0,
neighborhood,Lynnwood,Floral Hills,51,356039,0,0.353,8,21,0.189,-0.463,-0.012,0,-0.005,27,-0.192,0.132
neighborhood,Lynnwood,Lake Serene,43,372672,0,0.419,30,23,0.124,0.049,0.196,-0.003,-0.094,-11,0.643,-0.031
neighborhood,Lynnwood,Logan Park,14,463937,0.014,0.5,18,7,0.182,-0.364,0.429,0,-0.182,4,-0.3,0.116
neighborhood,Lynnwood,Lynndale Park,44,334352,-0.01,0.273,6,11,0.212,0.257,0.268,-0.035,-0.442,-1,-0.267,0.107
neighborhood,Lynnwood,Martha Lake,132,375048,-0.002,0.174,31,62,0.243,-0.148,0.126,-0.006,-0.4,-17,-0.088,0.127
neighborhood,Lynnwood,Seattle Heights,9,257222,-0.018,0.333,42,9,0.232,-0.438,-0.003,-0.005,0.333,-19,-0.182,0.078
neighborhood,Medina,Hunts Point,19,2220526,-0.055,0.053,91,18,0.181,-0.136,-0.073,-0.045,-0.22,-80,-0.182,0.028
neighborhood,Mercer Island,Beaumont,34,2164485,-0.045,0.088,49,7,0.19,4.667,1.572,-0.034,0.088,-1,-0.417,-0.185
neighborhood,Mercer Island,East Seattle,29,1362062,-0.009,0.241,31,14,0.119,0.318,-0.125,0.01,-0.168,53,-0.125,0.013
neighborhood,Mercer Island,First Hill,4,798250,-0.003,0.5,10,2,,-0.667,-0.091,-0.006,0.083,-4,,
neighborhood,Mercer Island,Fortuna,19,1660211,0.02,0.474,50,12,0.143,0.9,0.759,0.039,0.174,3,0.5,0.012
neighborhood,Mercer Island,McGilvara,10,1480500,-0.019,0.3,17,4,,,,,,,-0.333,
neighborhood,Mercer Island,Mercer Heights,7,910429,0,0.429,39,2,,,,,,,,
neighborhood,Mercer Island,Mercerwood,19,1629474,-0.021,0.263,32,6,0.205,-0.296,0.472,-0.019,-0.218,-13,-0.25,0.056
neighborhood,Mercer Island,Mid-Island,2,,,,,3,0.333,-0.6,,,,,0,0.111
neighborhood,Mercer Island,Pioneer Park,35,1001222,0.039,0.6,5,16,0.103,0.094,0.092,0.046,0.256,4,1,-0.097
neighborhood,Mercer Island,South End,99,1192216,-0.004,0.323,8,47,0.214,0.076,0.126,0.01,0.019,1,0.022,-0.004
neighborhood,Mercer Island,The Lakes,9,2070333,-0.01,0.444,10,2,0.545,0.125,0.608,-0.09,-0.306,-5,,0.212
neighborhood,Mountlake Terrace,East Terrace,47,334997,0.002,0.362,27,10,0.333,1.136,0.145,-0.024,-0.093,-15,-0.286,0.195
neighborhood,Mountlake Terrace,Gateway,33,296895,0.001,0.424,12,9,0.189,0.138,0.392,-0.045,-0.3,27,-0.357,0.028
neighborhood,Mountlake Terrace,Lake Ballinger,15,481567,-0.007,0.133,39,4,0.037,-0.211,0.812,-0.005,-0.288,-23,-0.429,-0.281
neighborhood,Mountlake Terrace,Lake Ballinger,36,327306,-0.011,0.25,31,17,0.12,-0.357,0.11,-0.003,0.054,-15,-0.056,-0.087
neighborhood,Mountlake Terrace,Town Center,32,275313,0.007,0.469,26,12,0.187,-0.086,0.319,0.001,-0.017,-8,-0.143,0.141
neighborhood,Newcastle,May Creek,108,549894,0.005,0.519,11,47,0.135,-0.321,0.214,0.002,0.022,-1,-0.19,-0.003
neighborhood,Normandy Park,Highline,114,473526,-0.009,0.316,46,42,0.222,0.373,0.33,-0.007,0.015,-26,0.024,0.116
neighborhood,Normandy Park,Woodside Park,80,503958,0,0.388,62,26,0.209,1.051,0.924,0.003,0.131,-37,0.083,0.132
neighborhood,Redmond,Downtown,3,420000,-0.023,0,24,1,0,,,,,,,0
neighborhood,Redmond,Education Hill,138,569181,0.024,0.775,7,49,0.058,-0.343,0.009,0.015,0.104,0,-0.234,-0.039
neighborhood,Redmond,English Hill,34,619290,-0.002,0.235,20,10,0.085,-0.15,0.157,-0.009,-0.24,-14,-0.412,-0.048
neighborhood,Redmond,Grass Lawn,70,578293,0.068,0.786,7,31,0.09,-0.213,0.199,0.064,0.37,3,0.409,-0.009
neighborhood,Redmond,Idylwood,58,638500,0.014,0.621,7,20,0.111,-0.37,0.102,-0.002,-0.031,-1,-0.048,-0.03
neighborhood,Redmond,North Redmond,63,772455,-0.001,0.429,11,52,0.114,-0.526,0.124,-0.005,-0.278,5,-0.103,0.071
neighborhood,Redmond,Overlake,89,650494,0.022,0.663,7,32,0.105,-0.299,0.133,0.006,0.064,-1,-0.059,-0.017
neighborhood,Redmond,River Trail,0,,,,,0,,,,,,,,
neighborhood,Redmond,Rose Hill / Willows,34,568079,0.002,0.294,15,15,0.163,1.267,-0.053,-0.016,-0.573,-10,2,-0.095
neighborhood,Redmond,Sammamish Valley,10,995922,-0.021,0.1,61,6,0.038,-0.545,0.16,-0.008,-0.4,144,-0.455,0.038
neighborhood,Redmond,Southeast Redmond,7,744186,0.038,1,4,4,0.259,-0.563,0.127,-0.014,0.375,0,0,
neighborhood,Redmond,Town Center,0,,,,,0,,,,,,,,
neighborhood,Redmond,Valley View,0,,,,,0,,,,,,,,
neighborhood,Redmond,Willow-Rose Hill,39,656010,0.003,0.205,16,16,0.153,1.053,0.227,-0.011,-0.479,-1,2.2,-0.105
neighborhood,Renton,Boulevard Lane,20,304635,0.006,0.3,24,11,0.379,-0.512,-0.084,0.012,-0.09,7,0.222,0.247
neighborhood,Renton,Briarwood,16,309813,-0.035,0.188,61,8,0.422,-0.484,0.012,-0.035,-0.167,-34,-0.333,0.228
neighborhood,Renton,Briarwood,110,411372,0,0.345,16,68,0.246,-0.396,0.084,0,-0.067,-6,0.308,0.071
neighborhood,Renton,Candlewood Ridge,101,350573,0,0.257,19,38,0.182,-0.327,0.12,0,-0.056,-1,-0.269,0.045
neighborhood,Renton,Carriage Wood,14,334664,-0.009,0,17,10,0.271,-0.611,-0.027,-0.036,-0.639,-3,0.111,-0.025
neighborhood,Renton,Cascade,56,219429,0.01,0.482,16,22,0.03,-0.222,0.087,-0.028,-0.143,-6,-0.154,-0.105
neighborhood,Renton,Cascade Vista,67,262572,0.003,0.507,8,32,0.062,-0.082,0.231,-0.02,0.001,-1,0.103,-0.094
neighborhood,Renton,Downtown,7,190378,-0.022,0.571,71,4,0.385,-0.708,-0.192,0.002,0.321,-42,-0.2,0.191
neighborhood,Renton,Emerald Crest,2,,,,,4,0.143,-0.667,,,,,3,0.143
neighborhood,Renton,Fairwood Firs,4,379950,0,0,2,2,0,-0.692,0.009,-0.022,-0.462,5,,-0.273
neighborhood,Renton,Highlands Park,30,229567,0.003,0.5,34,19,0.188,-0.118,0.162,-0.01,0,12,0.188,0.034
neighborhood,Renton,Kennydale,129,455466,0,0.519,8,50,0.155,0.194,0.217,0.001,0.149,7,0.19,-0.014
neighborhood,Renton,Liberty Ridge,21,332210,-0.009,0.19,14,12,,-0.125,0.128,-0.041,-0.726,-6,1.4,
neighborhood,Renton,Maple Valley Heights,12,224917,-0.048,0.167,67,11,0.189,0.091,-0.266,-0.062,-0.288,-62,0.375,0.067
neighborhood,Renton,Maplewood Heights,124,436452,-0.002,0.282,48,59,0.213,-0.266,0.129,-0.004,-0.238,-39,0.255,0.11
neighborhood,Renton,Northwest Spring Glen,84,287411,-0.003,0.262,15,38,0.209,-0.208,-0.044,-0.003,-0.097,1,0.086,0.081
neighborhood,Renton,Renton Park,25,197174,0.018,0.56,28,7,0.073,-0.519,-0.176,-0.013,0.022,-14,-0.417,-0.036
neighborhood,Renton,Southeast Spring Glen,127,312191,0.003,0.409,21,66,0.227,-0.31,0.076,0.004,-0.004,-8,0.294,0.074
neighborhood,Renton,Southwest Spring Glen,135,287115,0.001,0.459,18,63,0.187,-0.318,-0.039,0,0.075,-7,-0.016,0.001
neighborhood,Renton,Springbrook,44,275605,0,0.455,17,15,0.182,-0.457,-0.211,-0.002,0.01,3,-0.483,-0.023
