region,city,neighborhood,sold,price,toList,aboveList,dom,forSale,drop,soldYoY,priceYoY,toListYoY,aboveListYoY,domYoY,forSaleYoY,dropYoY
neighborhood,Renton,Talbot Hill,52,325673,-0.005,0.269,16,29,0.225,-0.224,0.003,-0.006,-0.074,3,0.381,0.17
neighborhood,Sammamish,Aldarra Estates,7,1058571,-0.019,0,12,4,0.158,1.333,0.06,-0.019,0,-5,-0.333,0.04
neighborhood,Sammamish,Sahalee,25,694800,0.004,0.44,11,12,0.246,-0.074,0.211,0.007,0.033,4,0.091,0.153
neighborhood,Seatac,Seattle-Tacoma International Airport,214,273575,-0.001,0.318,42,86,0.255,0.014,0.282,-0.001,-0.009,-15,-0.044,0.069
neighborhood,Seattle,Adams,44,573724,0.038,0.591,6,13,0.103,-0.482,0.129,0.028,0.191,1,-0.278,0.009
neighborhood,Seattle,Admiral,167,607493,0.014,0.461,8,67,0.165,-0.062,0.189,0.011,0.045,-1,0.288,-0.081
neighborhood,Seattle,Alki,52,657842,0.027,0.519,6,23,0.212,0.02,0.023,0.045,0.225,26,-0.148,0.07
neighborhood,Seattle,Allentown,71,238028,-0.007,0.324,12,30,0.121,-0.437,0.073,-0.011,-0.176,12,-0.412,-0.163
neighborhood,Seattle,Arbor Heights,75,394497,0.001,0.347,9,26,0.216,-0.25,0.214,0.003,0.017,9,-0.133,0.011
neighborhood,Seattle,Atlantic,21,414214,0.002,0.476,4,13,0.205,-0.488,-0.011,0.002,0.232,2,-0.278,-0.01
neighborhood,Seattle,Ballard,328,561123,0.03,0.637,7,91,0.112,-0.18,0.132,0.025,0.125,0,-0.157,0.003
neighborhood,Seattle,Beacon Hill,265,347280,0,0.377,9,96,0.154,-0.131,0.131,0,0.072,3,0.143,0.031
neighborhood,Seattle,Belltown,0,,,,,0,,,,,,,,
neighborhood,Seattle,Bitter Lake,61,425138,0.012,0.459,12,16,0.093,0.052,0.164,0.005,-0.144,-6,-0.2,-0.155
neighborhood,Seattle,Briarcliff,92,845411,-0.007,0.37,14,48,0.101,-0.193,0.052,-0.005,-0.06,-6,-0.059,-0.001
neighborhood,Seattle,Broadmoor,13,1495038,0.001,0.462,28,9,0.064,-0.705,-0.129,0.033,0.257,5,-0.25,-0.031
neighborhood,Seattle,Broadview,85,485047,0.004,0.518,10,34,0.186,-0.133,-0.071,0.005,0.14,-3,0.097,0.062
neighborhood,Seattle,Broadway,30,1118767,-0.043,0.267,37,17,0.126,-0.063,0.416,-0.037,-0.046,-12,-0.19,0.021
neighborhood,Seattle,Bryant,51,626412,0.056,0.922,6,14,0.036,-0.089,0.054,0.058,0.493,1,0,-0.063
neighborhood,Seattle,Bryn Mawr,36,355639,0.003,0.389,13,18,0.209,-0.308,0.192,-0.027,-0.053,8,0.059,0.023
neighborhood,Seattle,Capitol Hill,139,930101,0.017,0.532,7,51,0.141,0.139,-0.019,0.027,0.213,5,-0.164,-0.016
neighborhood,Seattle,Cascade,23,786300,-0.003,0.304,14,6,0,6.667,-0.393,0.038,0.304,26,2,-0.071
neighborhood,Seattle,Cedar Park,43,430343,0.001,0.512,25,23,0.196,-0.476,0.375,0.001,0.268,-20,0.15,-0.026
neighborhood,Seattle,Central Business District,0,,,,,0,,,,,,,,
neighborhood,Seattle,Central District,97,536031,0.009,0.629,7,39,0.169,-0.254,0.096,0.008,0.198,2,0.3,0.081
neighborhood,Seattle,Cherry Hill,56,637603,0.009,0.625,7,23,0.107,-0.125,0.207,0.006,0.203,1,0.643,-0.008
neighborhood,Seattle,Columbia City,66,373330,0.001,0.379,9,34,0.256,-0.421,0.062,-0.006,-0.165,0,-0.292,0.04
neighborhood,Seattle,Crown Hill,37,462784,0.046,0.73,7,16,0.168,-0.393,0.2,0.015,0.09,2,-0.238,0.152
neighborhood,Seattle,Delridge,344,304703,0,0.381,14,131,0.211,0.003,0.143,0,-0.019,-4,-0.037,-0.059
neighborhood,Seattle,Denny Blaine,21,1346190,-0.029,0.19,126,16,0.122,-0.523,0.049,-0.016,-0.128,-113,-0.429,-0.045
neighborhood,Seattle,Denny Regrade,0,,,,,0,,,,,,,,
neighborhood,Seattle,Denny Triangle,0,,,,,0,,,,,,,,
neighborhood,Seattle,Downtown,0,,,,,0,,,,,,,,
neighborhood,Seattle,Dunlap,46,312130,-0.004,0.174,17,19,0.283,0.484,0.374,0.012,0.013,0,-0.208,-0.055
neighborhood,Seattle,Eastlake,23,786300,-0.003,0.304,14,4,0,6.667,-0.393,0.038,0.304,26,3,-0.2
neighborhood,Seattle,East Queen Anne,53,1080434,-0.002,0.547,13,22,0.147,-0.369,0.502,0.001,0.035,-5,-0.154,-0.031
neighborhood,Seattle,Fairmount Park,33,435704,0.042,0.788,10,12,0.239,-0.25,-0.077,0.044,0.424,2,-0.4,0.018
neighborhood,Seattle,Fauntleroy,123,506504,-0.002,0.358,9,33,0.131,0.034,-0.011,-0.001,0.08,8,-0.175,-0.074
neighborhood,Seattle,First Hill,0,,,,,0,,,,,,,,
neighborhood,Seattle,Fremont,70,571539,0.002,0.514,9,18,0.064,-0.213,0.093,-0.005,-0.048,-3,-0.182,-0.091
neighborhood,Seattle,Gatewood,82,454451,-0.004,0.207,13,33,0.178,-0.137,0.07,-0.012,-0.308,-6,0.179,-0.051
neighborhood,Seattle,Genesee,60,483237,0.045,0.633,6,20,0.205,-0.178,0.194,0.039,0.14,1,-0.259,-0.042
neighborhood,Seattle,Georgetown,9,258333,-0.069,0.444,40,4,0.368,0.8,0.013,-0.008,0.444,-24,0,0.273
neighborhood,Seattle,Greater Duwamish,314,331642,0,0.366,10,116,0.18,-0.065,0.129,0,0.042,3,0.196,0.069
neighborhood,Seattle,Green Lake,60,652917,0.003,0.367,8,19,0.112,-0.412,0.074,-0.021,-0.241,-2,-0.5,-0.109
neighborhood,Seattle,Greenwood,106,454691,0.023,0.613,6,42,0.243,-0.456,0.136,0.02,0.131,2,-0.288,0.063
neighborhood,Seattle,Haller Lake,100,378101,0.003,0.38,10,34,0.164,0.389,0.171,0.004,-0.092,-3,0.172,0.039
neighborhood,Seattle,Hawthorne Hills,18,640889,0.026,0.833,6,3,0.389,-0.333,0.103,-0.043,0.167,0,-0.5,0.231
neighborhood,Seattle,Highland Park,85,244311,-0.008,0.271,16,32,0.228,-0.045,-0.026,-0.008,-0.19,-9,0.067,-0.049
neighborhood,Seattle,High Point,70,336792,-0.001,0.286,10,30,0.264,0.045,0.097,-0.01,-0.222,5,0,-0.102
neighborhood,Seattle,Hillman City,35,322684,-0.014,0.286,17,16,0.216,-0.386,0.013,-0.027,-0.311,-1,0,0.035
neighborhood,Seattle,Holly Park,7,320643,0.063,0.857,10,4,0.042,-0.667,0.107,0.039,0.571,1,-0.2,-0.069
neighborhood,Seattle,Industrial District,4,125000,-0.167,0,38,1,0,0,-0.155,-0.092,0,18,,-0.143
neighborhood,Seattle,Interbay,2,,,,,2,0.333,-0.333,,,,,,0.256
neighborhood,Seattle,International District,0,,,,,0,,,,,,,,
neighborhood,Seattle,Judkins Park,34,408525,0.03,0.441,3,20,0.2,-0.521,-0.045,0.03,0.216,11,-0.231,-0.016
neighborhood,Seattle,Junction,16,559656,0.055,0.688,9,8,0.128,-0.5,0.159,0.047,0.156,-2,-0.333,-0.095
neighborhood,Seattle,Lake City,239,409955,0.025,0.577,7,85,0.175,-0.299,0.119,0.025,0.117,0,-0.133,0.011
neighborhood,Seattle,Lakeridge,48,391354,0.001,0.229,15,24,0.049,-0.385,0.314,0.003,-0.361,-3,0.143,-0.069
neighborhood,Seattle,Lake Union,23,786300,-0.003,0.304,14,6,0,6.667,-0.393,0.038,0.304,26,0.5,-0.154
neighborhood,Seattle,Laurelhurst,69,1109203,-0.001,0.42,8,21,0.105,-0.198,0.103,0,0.002,0,-0.16,-0.027
neighborhood,Seattle,Laurelhurst / Sandpoint,55,1230327,0.015,0.455,6,16,0.104,-0.368,0.233,0.017,0.041,1,-0.36,-0.017
neighborhood,Seattle,Lawton Park,71,542669,0.045,0.676,7,23,0.117,-0.184,-0.041,0.017,0.136,-1,-0.179,-0.045
neighborhood,Seattle,Leschi,59,820627,-0.006,0.339,27,24,0.116,-0.263,0.15,-0.004,-0.049,-18,-0.368,-0.076
neighborhood,Seattle,Licton Springs,47,375224,0.001,0.489,24,12,0.135,-0.217,0.012,-0.003,0.123,-17,-0.455,-0.098
neighborhood,Seattle,Lower Queen Anne,10,1663300,-0.015,0.5,10,6,0.139,,,,,,0.2,-0.206
neighborhood,Seattle,Loyal Heights,91,529227,0.014,0.505,8,24,0.148,-0.173,0.171,-0.013,-0.158,0,-0.226,0.083
neighborhood,Seattle,Madison Park,59,1380339,-0.013,0.305,17,33,0.111,-0.576,0.077,0.017,0.19,9,-0.34,-0.046
neighborhood,Seattle,Madison Valley,25,595538,0.039,0.8,5,6,0,0.042,0.035,0.035,0.467,0,0,-0.026
neighborhood,Seattle,Madrona,44,804830,0.001,0.386,11,19,0.17,-0.405,0.144,-0.025,-0.195,-3,-0.05,-0.022
neighborhood,Seattle,Madrona Valley,37,535338,0.033,0.676,8,23,0.158,-0.593,0.13,0.033,0.313,3,0.15,0.093
neighborhood,Seattle,Magnolia,242,717622,0,0.459,9,95,0.119,-0.244,0.06,-0.006,-0.057,-2,-0.12,-0.027
neighborhood,Seattle,Mann,34,550529,0.028,0.647,7,17,0.216,-0.493,0.177,0.033,0.289,6,0.133,0.171
neighborhood,Seattle,Maple Leaf,117,485476,0.008,0.436,6,26,0.188,-0.017,0.125,-0.011,-0.018,1,-0.35,0.019
neighborhood,Seattle,Matthews Beach,55,551943,0.077,0.782,8,21,0.213,-0.36,0.182,0.072,0.375,1,-0.3,0.004
neighborhood,Seattle,Meadowbrook,46,397407,0.03,0.5,8,10,0.131,-0.021,-0.054,0.017,-0.223,-1,-0.167,0.033
neighborhood,Seattle,Mid-Beacon Hill,102,333711,-0.001,0.382,12,42,0.155,-0.315,0.158,0,0.074,-3,0.077,0.02
neighborhood,Seattle,Minor,56,637603,0.009,0.625,7,22,0.111,-0.125,0.207,0.006,0.203,1,0.571,-0.008
neighborhood,Seattle,Montlake,41,770141,0.034,0.683,6,15,0.143,-0.549,0.053,0.035,0.276,0,-0.464,-0.104
neighborhood,Seattle,Mount Baker,73,644836,0.003,0.479,10,36,0.102,-0.318,0.058,0.007,0.05,1,-0.217,-0.079
neighborhood,Seattle,North Beach,18,652056,0.006,0.611,21,11,0.147,-0.609,0.028,0.006,0.111,-8,-0.083,-0.067
neighborhood,Seattle,North Beacon Hill,107,422575,0,0.299,8,28,0.139,0.305,0.176,0.002,-0.116,7,0.273,0.042
neighborhood,Seattle,North Capitol Hill,28,1024286,-0.002,0.286,12,10,0.208,-0.067,-0.023,0.009,-0.148,1,0,-0.054
neighborhood,Seattle,North College Park,41,373357,0.001,0.488,27,10,0.123,-0.18,0.001,-0.007,0.048,-16,-0.5,-0.142
neighborhood,Seattle,North Delridge,29,292155,0.024,0.586,20,12,0.093,-0.275,0.023,0.021,0.211,-13,-0.4,-0.09
neighborhood,Seattle,Northeast Seattle,523,582085,0.025,0.598,7,142,0.126,-0.175,0.001,0.014,0.081,0,-0.245,0.012
neighborhood,Seattle,Northgate,241,418873,0,0.411,8,73,0.144,-0.032,0.115,-0.001,-0.023,0,-0.18,-0.023
neighborhood,Seattle,North Queen Anne,60,692367,0.016,0.6,9,24,0.176,-0.406,0.105,0.016,0.263,1,-0.2,0.039
neighborhood,Seattle,North Seattle,340,430688,0.008,0.526,7,118,0.164,-0.278,0.135,0.007,0.083,0,-0.163,0.007
neighborhood,Seattle,Northwest Seattle,538,457447,0.002,0.504,7,175,0.173,-0.243,0.028,0.001,-0.008,0,-0.262,-0.007
neighborhood,Seattle,Olympic Hills,53,375729,0.002,0.509,8,21,0.22,-0.361,0.134,-0.001,0.003,0,-0.192,0.071
neighborhood,Seattle,Olympic Manor,25,630671,0.013,0.68,11,9,0.278,-0.457,0.119,0.004,0.071,-2,-0.25,0.21
neighborhood,Seattle,Phinney Ridge,91,595736,0.042,0.593,8,22,0.143,-0.35,0.031,0.029,0.008,-2,-0.463,-0.02
neighborhood,Seattle,Pike Place,0,,,,,0,,,,,,,,
neighborhood,Seattle,Pinehurst,27,360630,0.01,0.556,12,14,0.082,-0.206,0.028,0.011,0.438,15,0.4,-0.058
neighborhood,Seattle,Pioneer Square,0,,,,,0,,,,,,,,
neighborhood,Seattle,Portage Bay,7,1181429,-0.007,0,22,8,0.359,-0.125,0.286,0.022,0,-16,0.333,0.006
neighborhood,Seattle,Queen Anne,176,837634,0.003,0.545,7,70,0.156,-0.282,0.192,0.004,0.154,1,-0.213,-0.007
neighborhood,Seattle,Rainier Beach,54,267037,-0.001,0.259,31,33,0.182,-0.505,-0.05,-0.013,-0.273,-20,-0.083,-0.037
neighborhood,Seattle,Rainier Valley,448,383647,0,0.395,11,212,0.185,-0.262,0.111,0,-0.045,2,-0.145,-0.029
neighborhood,Seattle,Rainier View,49,259429,-0.004,0.286,19,27,0.123,-0.183,0.087,-0.02,-0.414,-5,0.08,-0.116
neighborhood,Seattle,Ravenna,98,567454,0.072,0.673,7,30,0.118,-0.372,0.079,0.045,0,0,-0.143,0.031
neighborhood,Seattle,Riverview,33,321819,-0.018,0.182,32,19,0.252,-0.083,-0.119,-0.016,-0.152,-10,0.118,-0.003
neighborhood,Seattle,Roosevelt,65,525992,0.019,0.508,5,17,0.168,0.182,0.084,0.012,0.199,5,0.063,0.005
neighborhood,Seattle,Sand Point,10,1090400,0.097,0.9,17,3,0,-0.286,0.204,0.092,0.543,-11,-0.667,-0.019
neighborhood,Seattle,Seaview,48,535715,0.077,0.75,5,16,0.134,-0.36,0.143,0.078,0.443,4,-0.273,-0.14
neighborhood,Seattle,Seward Park,98,507684,-0.001,0.449,12,41,0.187,-0.333,0.041,-0.001,0.082,3,-0.128,0.049
neighborhood,Seattle,Shorewood,158,291099,-0.003,0.329,62,66,0.241,0.039,0.163,-0.006,-0.105,-31,0.015,0.117
neighborhood,Seattle,Skyway,28,260536,0,0.179,40,19,0.277,-0.5,-0.068,-0.01,-0.411,-28,0.056,0.068
neighborhood,Seattle,SoDo,0,,,,,0,,,,,,,,
neighborhood,Seattle,South Beacon Hill,49,293264,0.015,0.469,17,23,0.188,-0.02,0.171,0.024,0.329,14,0.533,0.036
neighborhood,Seattle,South Delridge,80,278906,0.001,0.463,21,18,0.171,0.311,0.192,0.002,0.135,-7,-0.1,-0.024
neighborhood,Seattle,Southeast Magnolia,79,660329,-0.001,0.367,11,23,0.144,-0.319,0.043,-0.01,-0.228,-2,-0.148,-0.078
neighborhood,Seattle,South Lake Union,0,,,,,0,,,,,,,,
neighborhood,Seattle,South Park,40,227161,-0.016,0.275,14,15,0.315,0.538,0.302,-0.022,-0.34,13,0.667,
neighborhood,Seattle,Stevens,91,873945,0.053,0.637,7,27,0.15,0.468,-0.091,0.068,0.379,6,-0.1,-0.019
neighborhood,Seattle,Sunset Hill,93,643821,0.042,0.699,8,23,0.1,0.274,0.005,0.034,0.219,-1,-0.042,-0.027
neighborhood,Seattle,University District,39,719474,0.012,0.513,7,12,0.1,-0.466,0.179,0.003,0.02,0,-0.538,-0.021
neighborhood,Seattle,University Way North East,4,613125,-0.033,0,23,1,0.2,,,,,,,
neighborhood,Seattle,Upper Rainer Beach,62,282016,0.002,0.613,14,20,0.263,0.512,0.281,0.016,0.467,82,-0.2,-0.006
neighborhood,Seattle,Victory Heights,49,365099,0.015,0.551,8,14,0.138,-0.14,0.022,0.017,0.025,3,-0.067,0.017
neighborhood,Seattle,View Ridge,21,983637,0.043,0.81,4,7,0,-0.364,0.261,0.029,0.325,5,-0.533,-0.078
neighborhood,Seattle,Wallingford,107,684285,0.054,0.692,7,37,0.129,-0.454,0.135,0.017,-0.002,0,-0.288,-0.026
neighborhood,Seattle,Washington Park,21,1415952,-0.012,0.429,17,15,0.065,-0.571,0.174,0.02,0.286,11,-0.483,-0.074
neighborhood,Seattle,Wedgwood,110,529636,0.035,0.618,8,25,0.173,0.134,0.062,-0.007,0.031,-2,0.042,0.111
neighborhood,Seattle,Westlake,0,,,,,2,0,,,,,,,0
neighborhood,Seattle,West Queen Anne,53,888236,0.001,0.491,7,18,0.145,-0.086,0.073,0.001,0.163,0,-0.357,0.001
neighborhood,Seattle,West Seattle,991,427002,0,0.43,9,370,0.187,-0.084,0.076,0,0.052,0,-0.046,-0.049
neighborhood,Seattle,West Woodland,35,532314,0.026,0.6,7,11,0.078,-0.286,0.113,0.027,0.314,0,-0.267,-0.057
neighborhood,Seattle,Westwood / Roxhill,110,354773,0.002,0.491,8,47,0.206,0,0.436,0,0.155,5,0.237,-0.048
neighborhood,Seattle,White Center,233,246273,-0.002,0.309,27,118,0.255,-0.18,0.132,-0.002,-0.135,-3,0.103,0.113
neighborhood,Seattle,Whittier Heights,65,559785,0.033,0.785,6,20,0.107,-0.217,0.081,0.031,0.194,1,0,-0.04
neighborhood,Seattle,Windermere,47,893000,0.01,0.574,9,12,0.171,0.27,-0.149,-0.048,0.061,-1,-0.143,0.056
neighborhood,Seattle,Yesler Terrace,0,,,,,0,,,,,,,,
neighborhood,Shoreline,Lake Forest Park,307,363098,0,0.378,10,132,0.211,-0.249,0.009,-0.002,-0.126,2,-0.09,0
neighborhood,Shoreline,North City,118,314382,0,0.347,10,32,0.167,0.054,0.235,-0.007,-0.099,14,-0.179,-0.023
neighborhood,Shoreline,Richmond Beach,100,505521,-0.003,0.32,11,49,0.213,-0.237,0.13,0.001,-0.062,2,-0.058,0.048
neighborhood,Shoreline,Sherwood,39,431931,0.003,0.538,10,14,0.241,-0.264,0.131,-0.007,-0.065,0,0.077,0.1
neighborhood,Shoreline,Shoreline,341,372510,0.004,0.484,10,110,0.212,0.218,0.123,0.003,0.073,1,-0.052,0.024
neighborhood,Snoqualmie,Snoqualmie Ridge,207,505239,-0.001,0.319,14,103,0.182,-0.219,0.044,-0.001,-0.13,0,0.321,0.069
neighborhood,Tukwila,Foster,112,206052,0,0.42,21,63,0.235,-0.287,-0.027,0,0.05,9,-0.192,0.021
neighborhood,Tukwila,Riverton,38,192810,0.003,0.579,21,11,0.212,0.9,0.026,0.084,0.529,39,-0.214,-0.062
neighborhood,Woodinville,East Wellington,12,678417,0.023,0.75,8,4,0.222,-0.4,0.326,0.026,0.6,-1,-0.5,0.17
neighborhood,Woodinville,Leota,26,502672,0.005,0.615,11,13,0.212,-0.435,0,0.011,0.42,4,-0.071,-0.003
neighborhood,Woodinville,Lower West Ridge,15,510947,0.041,0.867,7,3,0.375,2.75,0.152,0.023,-0.133,-3,0.5,0.375
neighborhood,Woodinville,Pioneer Hills,21,375143,0.001,0.333,7,14,0.108,0.167,-0.014,0.028,0,34,1.8,0.046
neighborhood,Woodinville,Reinwood Leota,7,498507,-0.009,0,43,4,0.364,-0.533,-0.096,0.012,-0.067,-14,-0.5,-0.023
neighborhood,Woodinville,The Wedge,22,459555,0,0.364,7,16,0.075,0.692,-0.123,-0.06,-0.406,7,1.667,-0.063
neighborhood,Woodinville,Town Center,15,444930,-0.011,0,14,4,0.259,-0.167,0.087,0.005,-0.333,22,-0.2,-0.031
neighborhood,Woodinville,Upper West Ridge,35,444886,-0.001,0.457,21,9,0.173,-0.146,0.021,-0.005,0.116,-5,-0.357,-0.011
neighborhood,Woodinville,Wedge,26,467677,0.004,0.423,8,17,0.069,0.857,-0.093,-0.054,-0.363,5,1.833,-0.069
neighborhood,Woodinville,West Ridge,46,515891,0.005,0.543,12,10,0.242,0.243,0.157,-0.005,0.057,-3,-0.375,0.091
neighborhood,Woodinville,West Wellington,9,483330,0.005,0.444,34,5,0.211,-0.4,0.023,0.02,0.044,-4,1.5,
neighborhood,Woodinville,Woodinville Heights,7,441571,-0.014,0.429,6,4,0.333,-0.417,0.195,0.015,0.179,40,1,0
