type,city,neighborhood,sold,price,toList,aboveList,dom,forSale,newlyListed,priceDrop,soldYoY,priceYoY,toListYoY,aboveListYoY,domYoY,forSaleYoY,newlyListedYoY,priceDropYoY
city,Algona,,0,,,,,1,6,0,,,,,,,,
city,Arlington,,58,176424,0.002926118,0.603448276,13,24,90,0.178082192,0.414634146,0.329184591,-0.009658394,0.140033642,-2,0.6,0.578947368,0.025908279
city,Auburn,,168,154627,0,0.160714286,26,75,206,0.329621381,-0.196172249,-0.117657464,0.000661298,-0.169429255,19,-0.147727273,-0.028301887,0.147458193
city,Beaux Arts,,0,,,,,0,0,,,,,,,,,
city,Bellevue,,583,295097,-0.001789843,0.322469983,10,216,829,0.207401696,-0.205722071,-0.09845321,-0.001789843,-0.049464622,-2,-0.260273973,-0.168505517,0.094516862
city,Black Diamond,,4,160000,-0.05826957,0,68,2,6,0.25,,,,,,,,-0.083333333
city,Bothell,,338,282714,0,0.363905325,17,160,584,0.223492723,0.305019305,0.494252145,-0.007251972,-0.056944095,-6,0.649484536,0.645070423,0.123492723
city,Brier,,3,,,,,1,0,0,,,,,,,,
city,Burien,,35,222214,-0.069725676,0.085714286,52,24,63,0.232876712,-0.520547945,0.38884618,-0.0687942,0.003522505,-38,-0.4,-0.336842105,0.054453476
city,Carnation,,0,,,,,1,3,,,,,,,,,
city,Clyde Hill,,0,,,,,0,0,,,,,,,,,
city,Covington,,0,,,,,0,0,,-1,,,,,,,
city,Darrington,,0,,,,,0,0,,,,,,,,,
city,Des Moines,,81,102661,-0.007463958,0.320987654,21,51,137,0.148026316,-0.301724138,-0.158902471,-0.006433223,0.002022137,12,0.02,-0.092715232,-0.049298099
city,Duvall,,10,158190,-0.003259689,0.3,14,2,12,0,2.333333333,,,,,-0.333333333,3,-0.210526316
city,Edmonds,,268,249789,-0.00055,0.23880597,11,87,325,0.164750958,-0.202380952,-0.02631938,0.000204831,-0.005241649,15,-0.074468085,0.07615894,0.013774048
city,Enumclaw,,3,,,,,3,7,0.526315789,-0.571428571,,,,,0,0.166666667,0.026315789
city,Everett,,513,166195,0,0.306042885,26,182,591,0.214678899,0.084566596,0.102886038,0,-0.063935973,-5,0.02247191,0.125714286,0.070349002
city,Fall City,,0,,,,,0,0,,,,,,,,,
city,Federal Way,,177,88676,-0.01952819,0.225988701,20,70,215,0.220095694,0.011428571,0.093928104,-0.020657318,-0.071154157,10,-0.247311828,-0.00921659,0.012888487
city,Gold Bar,,0,,,,,0,0,,,,,,,,,
city,Granite Falls,,0,,,,,0,0,,,,,,,,,
city,Issaquah,,413,295287,0,0.404358354,6,150,631,0.201773836,-0.030516432,0.101973414,-8.10E-06,-0.025219111,5,-0.050632911,0.155677656,0.084437684
city,Kenmore,,61,212504,-0.001315277,0.180327869,31,23,96,0.217391304,0.29787234,0.026277027,0.005078953,0.052668294,7,0.045454545,0.297297297,-0.015166835
city,Kent,,316,135870,0,0.231012658,33,125,386,0.2436751,0.19245283,0.043011661,-0.001010743,-0.180308096,-16,0.10619469,0.152238806,0.034544025
city,Kirkland,,595,319526,0,0.349579832,10,214,782,0.227237354,0.056838366,0.234706535,-5.99E-07,-0.112231891,-2,0.132275132,0.277777778,0.091074666
city,Lake Forest Park,,29,201174,0.006125562,0.551724138,12,9,33,0.092592593,1.416666667,0.829686221,0.039816863,0.551724138,-1,0.125,1.357142857,-0.254346183
city,Lake Stevens,,95,238838,0,0.263157895,15,31,98,0.266304348,-0.128440367,0.241884577,-0.00417624,-0.18638339,-5,0.107142857,-0.066666667,0.177018634
city,Lynnwood,,425,273874,0,0.223529412,29,164,491,0.23853211,0.136363636,0.491834711,0,-0.292513369,-16,0.451327434,0.221393035,0.142803097
city,Maple Valley,,28,232978,-0.002293471,0.107142857,28,16,46,0.258064516,-0.471698113,0.108178943,-0.001137148,-0.100404313,-15,0.333333333,-0.06122449,-0.005824373
city,Marysville,,35,178277,0.001539889,0.342857143,46,26,69,0.207792208,-0.684684685,0.009381723,0.000907205,-0.152638353,-23,-0.103448276,-0.092105263,0.055745424
city,Medina,,0,,,,,0,0,,,,,,,,,
city,Mercer Island,,37,334345,-0.010820323,0.108108108,18,13,41,0.1625,-0.26,0.126195769,-0.001756696,-0.031891892,-5,-0.235294118,-0.254545455,0.061489899
city,Mill Creek,,67,219388,-0.013374862,0.23880597,31,52,176,0.208333333,-0.211764706,-0.1859383,-0.013399972,-0.055311677,-22,0.575757576,0.725490196,-0.021666667
city,Monroe,,21,156088,-0.017765625,0.142857143,27,12,33,0.150684932,0.105263158,0.418852832,-0.019185624,-0.015037594,-12,0.5,0.1,-0.131923764
city,Mountlake Terrace,,87,191259,0,0.275862069,20,23,89,0.179856115,0.048192771,0.056381903,0,-0.061487329,-2,0.095238095,0.369230769,0.083856115
city,Mukilteo,,76,316618,-0.027453005,0,51,47,107,0.308510638,-0.2,0.361791992,-0.021818178,-0.147368421,-24,0.044444444,-0.366863905,0.092092728
city,Newcastle,,36,348968,-0.007989068,0.194444444,15,14,61,0.385542169,-0.462686567,0.208070234,-0.011198857,-0.193615257,-6,-0.066666667,0.016666667,0.351834304
city,Normandy Park,,0,,,,,2,6,0.615384615,-1,,,,,,0.5,-0.184615385
city,North Bend,,9,143000,-0.062295082,0,8,5,15,0.107142857,2,,,,,,4,-0.178571429
city,Pacific,,0,,,,,1,0,0.666666667,,,,,,,,0.666666667
city,Preston,,0,,,,,0,0,,,,,,,,,
city,Ravensdale,,0,,,,,0,0,,,,,,,,,
city,Redmond,,408,316207,3.54E-06,0.475490196,9,118,466,0.175637394,0.165714286,0.135711258,-0.000911807,-0.081652661,-3,0.035087719,0.037861915,0.024611001
city,Renton,,290,157810,4.35E-05,0.293103448,22,115,377,0.210144928,0.013986014,0.338507209,-0.001165554,-0.091511936,4,-0.06504065,-0.073710074,0.033514493
city,Sammamish,,82,295323,-0.001295603,0.353658537,14,32,143,0.180412371,-0.196078431,-0.089563006,-0.003513499,-0.018890483,-10,0.230769231,0.243478261,0.038476887
city,Seatac,,29,116379,-0.006630219,0.206896552,28,22,54,0.330769231,0.115384615,-0.093112961,0.002244168,-0.062334218,21,-0.214285714,-0.018181818,0.164102564
city,Seattle,,3414,345526,0,0.336848272,8,"1,252","4,593",0.199920138,0.023995201,0.063863983,0,0.017112219,1,-0.027950311,-0.007562662,0.022901505
city,Shoreline,,132,189731,-0.001292295,0.21969697,30,47,166,0.26056338,-0.070422535,0.145040978,0.013951841,-0.01973965,13,-0.040816327,0.194244604,0.077512533
city,Skykomish,,0,,,,,0,0,,,,,,,,,
city,Snohomish,,107,202480,0,0.186915888,41,33,89,0.175,0.910714286,0.254336406,0.001995564,-0.009512684,-3,0.434782609,0.098765432,0.057352941
city,Snoqualmie,,44,287181,-0.009247886,0.25,18,21,42,0.227642276,-0.254237288,0.024059137,-0.007748494,-0.055084746,-3,-0.086956522,-0.4,0.148505586
city,Stanwood,,7,194285,-0.040378149,0,72,4,8,0.384615385,1.333333333,,,,,-0.764705882,-0.764705882,0.111888112
city,Sultan,,6,164900,0.017428571,0.5,45,1,4,0,,,,,,,0.333333333,0
city,Tukwila,,18,113500,-0.062156011,0.166666667,16,13,50,0.192307692,-0.6,0.443414343,-0.022899409,0.011111111,17,0,0.041666667,-0.08974359
city,Tulalip,,0,,,,,0,0,,,,,,,,,
city,Vashon,,0,,,,,1,3,,-1,,,,,,-0.25,
city,Woodinville,,63,136031,-0.000634921,0.222222222,17,13,41,0.2875,0.086206897,0.054790059,-0.031605596,-0.432950192,-11,-0.315789474,-0.388059701,0.225
city,Woodway,,0,,,,,0,0,,,,,,,,,
city,Yarrow Point,,0,,,,,0,0,,,,,,,,,
neighborhood,Arlington,Edgecomb,9,194911,-0.01293381,0,92,1,3,0.375,,,,,,,-0.571428571,0.375
neighborhood,Auburn,Berkshire Glen,0,,,,,0,0,,,,,,,,,
neighborhood,Auburn,Christopher,17,80470,-0.03003557,0,38,8,11,0.127659574,1.428571429,-0.393982754,0.019958152,0,19,,2.666666667,0.127659574
neighborhood,Auburn,Downtown,0,,,,,0,0,,,,,,,,,
neighborhood,Auburn,Green Valley,0,,,,,0,0,,,,,,,,,
neighborhood,Auburn,Jovita,6,180000,-0.014879516,0,18,5,17,0.481481481,0,0.049868766,-0.010082235,-0.5,28,0,0.307692308,0.106481481
neighborhood,Auburn,Lake Dolloff,0,,,,,1,6,0.857142857,-1,,,,,,-0.142857143,0.5
neighborhood,Auburn,Lakeland,98,168032,-0.000711913,0.142857143,25,42,129,0.330677291,-0.228346457,-0.131042757,-7.17E-05,-0.282339708,23,-0.106382979,0.252427184,0.16870546
neighborhood,Auburn,Riverwalk,0,,,,,1,3,,-1,,,,,-0.666666667,0.5,
neighborhood,Auburn,Southeast of East Main Street,0,,,,,0,0,,,,,,,,,
neighborhood,Auburn,Stuck,7,71971,-0.038494297,0.571428571,43,2,5,0.333333333,1.333333333,,,,,-0.75,-0.642857143,-0.144927536
neighborhood,Beaux Arts,Beaux Arts,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Apple Valley,3,,,,,2,11,0.230769231,-0.5,,,,,,4.5,
neighborhood,Bellevue,Bridle Trails,6,262500,0.035867391,0,16,2,6,0.3,0,-0.272853186,0.040934042,-0.5,-7,-0.333333333,-0.666666667,0.3
neighborhood,Bellevue,City Center,48,683229,-0.024838769,0.0625,17,18,66,0.205607477,-0.622047244,-0.222614893,0.032853165,-0.016240157,32,-0.632653061,-0.371428571,0.102514693
neighborhood,Bellevue,City Center North,22,638818,-0.027210526,0.318181818,46,24,52,0.133802817,-0.5,0.712781959,-0.028422369,-0.045454545,-38,-0.414634146,-0.490196078,0.101282492
neighborhood,Bellevue,City Center South,21,407095,0.01169353,0.380952381,8,9,34,0.181818182,0.05,0.548036886,0.00326825,-0.119047619,6,0,-0.081081081,-0.044596913
neighborhood,Bellevue,Cougar Mountain,22,423734,0.002609,0.545454545,5,6,25,0.324324324,-0.541666667,0.242698231,0.003416616,0.045454545,6,-0.538461538,-0.545454545,0.140113798
neighborhood,Bellevue,Crossroads,63,264066,-0.025663032,0.253968254,23,19,79,0.243478261,0.536585366,0.466837755,-0.02352846,-0.307007356,-18,-0.269230769,0.179104478,0.107114625
neighborhood,Bellevue,Downtown,115,523595,-0.01487534,0.27826087,13,61,190,0.161643836,-0.474885845,-0.079573042,0.023348693,0.059082787,13,-0.429906542,-0.321428571,0.066480029
neighborhood,Bellevue,East Lake Hills,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,East Main,7,454714,0.022828893,0.571428571,10,2,7,,-0.363636364,0.222947786,0.033891332,0.207792208,6,-0.333333333,-0.222222222,
neighborhood,Bellevue,Enatai,4,580000,-0.025210084,0,59,1,4,0,,,,,,,-0.333333333,0
neighborhood,Bellevue,Factoria,56,246589,-0.01197202,0.285714286,7,19,71,0.365217391,0.142857143,0.100406535,-0.013453925,-0.183673469,1,0.583333333,0.543478261,0.208074534
neighborhood,Bellevue,Forest Ridge II,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Glendale,7,260857,-0.012813233,0.428571429,110,3,10,0.1875,1.333333333,,,,,-0.4,0.666666667,-0.098214286
neighborhood,Bellevue,Hidden Valley,12,387083,-0.03264161,0,15,6,25,0.157894737,-0.47826087,-0.124547667,-0.054199162,-0.739130435,-6,-0.142857143,-0.166666667,-0.017105263
neighborhood,Bellevue,Highlands II,7,294392,-0.005266462,0,12,2,5,0.6,0,-0.125691239,-0.006218843,-0.571428571,-2,-0.333333333,-0.615384615,
neighborhood,Bellevue,Horizon Crest,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Horizon Heights,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Interlake,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Killarney Circle,4,580000,-0.025210084,0,59,1,4,0,,,,,,,-0.333333333,0
neighborhood,Bellevue,Lake Heights,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Lake Hills,37,303810,-0.022352281,0.243243243,20,9,38,0.132075472,0,0.086149017,-0.044427933,-0.378378378,-13,-0.25,-0.283018868,0.001640689
neighborhood,Bellevue,Lakemont,4,525500,0.001143075,1,2,0,0,,0.333333333,,,,,,-1,
neighborhood,Bellevue,Lakemont Woods,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Meydenbauer,7,863714,-0.012754905,0,22,4,14,0.571428571,0.166666667,0.847022721,0.008496376,0,-17,-0.333333333,-0.066666667,0.480519481
neighborhood,Bellevue,Mockingbird Hill,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Newport,31,224725,-0.002287939,0.322580645,4,10,42,0.112903226,0.148148148,0.467390595,-0.000735831,0.026284349,14,-0.090909091,-0.142857143,-0.04886148
neighborhood,Bellevue,Newport Hills,31,224725,-0.002287939,0.322580645,4,9,36,0.125,0.55,0.535510277,-0.001581554,-0.077419355,5,0.125,0.090909091,0.059782609
neighborhood,Bellevue,Newport Shores,0,,,,,0,2,,-1,,,,,,-0.666666667,
neighborhood,Bellevue,Newport Yacht Club,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,North Bellevue,13,231692,-0.000782269,0,9,4,18,0.44,0,0.225390848,0.027311028,-0.230769231,15,-0.5,-0.4375,0.210833333
neighborhood,Bellevue,Northeast Bellevue,8,381000,0.205696203,0.5,18,0,0,,-0.333333333,0.499757913,0.205696203,0.25,-4,-1,-1,
neighborhood,Bellevue,Northtowne,19,799894,-0.01556947,0,33,9,33,0.134615385,-0.321428571,0.315230081,-0.035910634,-0.535714286,-26,0.125,-0.195121951,-0.011217949
neighborhood,Bellevue,Northwest Bellevue,80,475226,-0.004108636,0.2875,22,51,162,0.198697068,-0.316239316,0.332370744,-0.005340323,-0.139850427,-14,-0.310810811,-0.298701299,0.081579951
neighborhood,Bellevue,Northwest Village,11,421272,0.02961694,0.636363636,22,1,0,,0.571428571,0.813154746,0.055064451,0.064935065,-8,,-1,
neighborhood,Bellevue,Old Bellevue,6,520044,-0.013576659,0.5,15,3,5,,-0.142857143,-0.11979432,-0.017658291,-0.071428571,-12,,-0.375,
neighborhood,Bellevue,Overlake,66,259765,-0.004531381,0.393939394,25,21,87,0.2578125,0,0.227071967,-0.00627789,-0.121212121,-20,-0.25,0.208333333,0.169055104
neighborhood,Bellevue,Phantom Lake,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Pikes Peak,0,,,,,0,0,,-1,,,,,,-1,
neighborhood,Bellevue,Rock Creek,0,,,,,1,2,,,,,,,,,
neighborhood,Bellevue,Sammamish,15,284333,0.012388456,0.8,6,4,19,0.16,-0.482758621,-0.196152269,-0.025355987,0.144827586,-2,-0.6,-0.604166667,0.108275862
neighborhood,Bellevue,Sherwood Forest,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Somerset,0,,,,,1,3,,-1,,,,,,,
neighborhood,Bellevue,Southwest Bellevue,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Spiritridge,0,,,,,2,6,0.363636364,-1,,,,,-0.6,-0.793103448,0.26686217
neighborhood,Bellevue,Summit,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Sunset Community Org,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Tam O'Shanter,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Vasa,9,192611,0.017450282,1,5,3,12,0.235294118,-0.653846154,-0.475558787,-0.025746407,0.269230769,0,-0.625,-0.684210526,0.17146433
neighborhood,Bellevue,Vuecrest,0,,,,,0,0,,,,,,,,-1,
neighborhood,Bellevue,Vuemont I & II,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Vuemont South,0,,,,,0,0,,-1,,,,,,-1,
neighborhood,Bellevue,West Bellevue,116,447568,-0.013774647,0.206896552,12,50,199,0.215231788,-0.524590164,-0.161998914,0.015231178,0.018371962,18,-0.431818182,-0.219607843,0.086443909
neighborhood,Bellevue,West Lake Hills,46,370065,-0.006579339,0.413043478,9,12,54,0.14084507,-0.041666667,0.208868926,-0.016462581,-0.066123188,5,-0.076923077,-0.068965517,0.063921993
neighborhood,Bellevue,Westwood Highlands,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Whispering Heights,0,,,,,0,0,,,,,,,,,
neighborhood,Bellevue,Wilburton,25,228240,0.002412459,0.52,27,8,36,0.224489796,-0.264705882,0.042806036,-0.001773161,0.108235294,-23,-0.333333333,-0.142857143,0.170435742
neighborhood,Bellevue,Woodridge,24,309083,-0.014171553,0.25,11,8,30,0.155555556,0.2,0.020109575,-0.024171553,-0.2,-6,0.333333333,0.071428571,0.155555556
neighborhood,Bothell,Canyon Creek,6,452434,-0.004092051,0.5,204,0,0,,,,,,,,-1,
neighborhood,Bothell,Canyon Park,16,300000,0.00566343,0.5,5,1,7,0.333333333,1.666666667,0.163918526,0.019490371,0.5,31,-0.666666667,0.75,-0.083333333
neighborhood,Bothell,Downtown,30,178310,0.002924212,0.333333333,20,21,55,0.264,-0.210526316,0.070300964,-0.016811881,-0.087719298,4,0.105263158,-0.083333333,0.159652174
neighborhood,Bothell,Fitzgerald,40,174114,1.74E-05,0.325,8,18,59,0.157407407,0.666666667,0.155629007,-0.011081692,-0.05,39,1.571428571,1.565217391,-0.00538329
neighborhood,Bothell,Lake Pleasant,9,234166,-0.008201058,0.333333333,12,5,16,0.148148148,1.25,0.672614286,-0.263806439,-0.666666667,4,0.666666667,0.777777778,0.148148148
neighborhood,Bothell,Mays Pond,28,294928,-0.009111293,0.142857143,31,13,46,0.303797468,1.153846154,0.076984875,-0.029770794,-0.395604396,-22,2.25,2.066666667,0.183797468
neighborhood,Bothell,Maywood,3,,,,,3,14,0.411764706,-0.571428571,,,,,,3.666666667,0.411764706
neighborhood,Bothell,Norway Hill,23,174013,0.010192736,0.434782609,31,9,22,0.232142857,0.045454545,-0.082297039,0.009583051,0.162055336,-20,-0.181818182,-0.185185185,0.121031746
neighborhood,Bothell,Queensborough,4,195500,-0.022011006,0,79,3,4,0.466666667,-0.764705882,-0.044864498,-0.006200945,-0.235294118,-66,-0.25,-0.636363636,0.284848485
neighborhood,Bothell,Queensgate,65,238018,2.70E-05,0.323076923,11,37,158,0.190909091,0.140350877,0.185437159,-0.000325259,-0.062887989,-5,0.947368421,1.289855072,-0.076332288
neighborhood,Bothell,Shelton View,0,,,,,1,3,0,,,,,,,-0.571428571,0
neighborhood,Bothell,Thrasher's Corner,0,,,,,4,12,0.28,,,,,,-0.555555556,-0.571428571,0.28
neighborhood,Bothell,Westhill,21,242571,-0.004250908,0.19047619,12,6,27,0,0.75,-0.087934937,0.019397955,0.19047619,34,-0.142857143,0.125,-0.341463415
neighborhood,Brier,Brier,25,202188,-0.002037387,0.28,6,6,17,0.352941176,1.083333333,0.961409738,-0.009428691,-0.22,35,1,1.833333333,0.352941176
neighborhood,Burien,Chelsea Park,0,,,,,1,3,,-1,,,,,,0,
neighborhood,Burien,Downtown,27,270451,-0.075227425,0.111111111,85,7,23,0.068181818,-0.205882353,0.298734165,-0.072928217,0.111111111,-68,-0.666666667,-0.452380952,-0.002130682
neighborhood,Burien,Evansville,0,,,,,1,3,,-1,,,,,,0,
neighborhood,Burien,Five Corners,4,85000,0.001177856,0,34,5,15,0.344827586,-0.636363636,0.033246216,0.002723259,0,18,-0.285714286,0.5,-0.083743842
neighborhood,Burien,Gregory Heights,4,85000,0.001177856,0,34,4,10,0.318181818,-0.333333333,-0.635935325,0.009677574,0,0,-0.2,-0.166666667,-0.056818182
neighborhood,Burien,Lake Burien,0,,,,,1,3,0,-1,,,,,,-0.4,0
neighborhood,Burien,Old Burien,28,259725,-0.076208099,0.107142857,86,6,17,0.083333333,-0.176470588,0.240916192,-0.069409643,0.107142857,-68,-0.727272727,-0.575,-0.028606965
neighborhood,Burien,Salmon Creek,4,118500,-0.052,0,14,1,7,0,-0.666666667,0.23652604,-0.005255088,-0.25,40,-0.857142857,-0.695652174,-0.333333333
neighborhood,Burien,Seola Beach,0,,,,,0,0,,,,,,,,,
neighborhood,Burien,Sunnydale,31,246203,-0.072748137,0.096774194,59,14,39,0.24691358,-0.403846154,0.229232613,-0.072094313,0.096774194,-41,-0.5,-0.235294118,0.085236934
neighborhood,Burien,Three Tree Point,0,,,,,1,0,0.666666667,,,,,,,,
neighborhood,Des Moines,Central Des Moines,71,98802,-0.007616849,0.366197183,24,40,98,0.165975104,-0.366071429,-0.160974201,-0.006549303,0.03584004,7,-0.069767442,-0.209677419,-0.008443501
neighborhood,Des Moines,Downtown,18,249722,-0.001348403,0.333333333,19,24,47,0.171232877,-0.772151899,0.767905814,0.003389728,0.029535865,15,-0.2,-0.505263158,0.018690504
neighborhood,Des Moines,North Hill,0,,,,,0,0,,,,,,,,,
neighborhood,Des Moines,Pacific Ridge,25,90072,-0.005657064,0.48,23,7,25,0,5.25,0.640655738,-0.005657064,0.48,-2,0,1.083333333,-0.139534884
neighborhood,Des Moines,South Des Moines,26,84844,0.004486184,0.5,33,17,42,0.115384615,-0.469387755,-0.133847175,0.003436422,0.091836735,-2,-0.055555556,-0.20754717,-0.095624559
neighborhood,Des Moines,Woodmont,28,87787,0.014383209,0.642857143,7,16,51,0.150537634,-0.377777778,0.027854534,0.019338164,0.487301587,49,-0.304347826,0.243902439,-0.12887413
neighborhood,Des Moines,Woodmont Beach,13,99273,0.015335745,0.769230769,48,9,28,0,3.333333333,,,,,0.5,0.473684211,-0.323529412
neighborhood,Des Moines,Woodmont West,0,,,,,2,10,0.25,-1,,,,,-0.714285714,-0.230769231,-0.1
neighborhood,Des Moines,Zenith,21,235476,-0.001155774,0.285714286,39,19,35,0.155172414,-0.708333333,0.698715914,0.000104526,-0.047619048,-9,-0.321428571,-0.615384615,-0.030456329
neighborhood,Edmonds,Aurora Marketplace,46,147080,0.001474621,0.369565217,29,10,32,0.050847458,-0.292307692,0.044832314,-0.001015488,-0.045819398,-7,-0.523809524,-0.515151515,-0.012144668
neighborhood,Edmonds,Chase Lake,49,147618,-0.001724348,0.387755102,23,20,71,0.177966102,-0.125,-0.306143361,-0.002194272,0.048469388,2,0.25,0.163934426,0.104281891
neighborhood,Edmonds,Downtown,118,303025,-0.005451556,0.186440678,8,36,136,0.148148148,-0.048387097,-0.053812695,0.009873435,0.073537452,22,0,0.172413793,-0.085796806
