type,city,neighborhood,sold,price,toList,aboveList,dom,forSale,newlyListed,priceDrop,soldYoY,priceYoY,toListYoY,aboveListYoY,domYoY,forSaleYoY,newlyListedYoY,priceDropYoY
neighborhood,Seattle,Belltown,315,390926,0,0.228571429,11,111,358,0.257871064,0.357758621,-0.002233277,0.003331101,-0.081773399,1,0.047169811,-0.008310249,0.086487417
neighborhood,Seattle,Bitter Lake,46,130400,-0.001144309,0.152173913,26,22,80,0.129770992,0.916666667,0.123982899,-0.005009116,-0.18115942,-14,0.047619048,0.194029851,-0.193063653
neighborhood,Seattle,Briarcliff,0,,,,,0,0,,,,,,,,,
neighborhood,Seattle,Broadmoor,0,,,,,0,0,,,,,,,,,
neighborhood,Seattle,Broadview,3,,,,,4,22,0.125,-0.833333333,,,,,-0.555555556,-0.388888889,-0.110294118
neighborhood,Seattle,Broadway,242,334230,0,0.318181818,9,68,286,0.184729064,-0.182432432,-0.006344317,-0.001146298,-0.178439803,-2,-0.170731707,-0.046666667,0.016372066
neighborhood,Seattle,Bryant,15,385926,0,0.466666667,13,7,23,0.256410256,0.666666667,-0.120897494,0,0.133333333,0,1.333333333,0.533333333,0.056410256
neighborhood,Seattle,Bryn Mawr,0,,,,,0,0,,,,,,,,,
neighborhood,Seattle,Capitol Hill,307,336617,0,0.332247557,9,94,394,0.171122995,-0.174731183,0.00293775,-0.000685686,-0.151623411,-2,-0.168141593,-0.08372093,0.007164354
neighborhood,Seattle,Cascade,123,418964,0.000111286,0.382113821,7,42,166,0.200787402,-0.145833333,0.240382509,9.66E-05,-0.006775068,3,-0.16,0.057324841,0.012235213
neighborhood,Seattle,Cedar Park,26,299651,-0.001548787,0.307692308,133,7,27,0.166666667,0.083333333,0.399277132,-0.004260625,-0.108974359,-128,-0.222222222,0.35,0.05952381
neighborhood,Seattle,Central Business District,50,677500,-0.02999732,0,50,27,64,0.231707317,0.219512195,0.275075705,-0.008823173,0,49,-0.205882353,-0.044776119,0.147963475
neighborhood,Seattle,Central District,108,342657,0,0.277777778,11,46,157,0.162454874,-0.325,0.24107919,-0.001118659,-0.165972222,4,-0.132075472,-0.137362637,0.080950171
neighborhood,Seattle,Cherry Hill,71,335732,-0.001855644,0.267605634,11,30,118,0.177777778,-0.065789474,0.131187752,-0.022138683,-0.29818384,-6,0.111111111,-0.125925926,0.078398896
neighborhood,Seattle,Columbia City,32,324406,-0.002805267,0.1875,16,11,30,0.060606061,0.230769231,0.012737024,0.004674092,0.072115385,2,0.571428571,-0.090909091,-0.093240093
neighborhood,Seattle,Crown Hill,12,304000,-0.009230769,0,18,7,21,0.307692308,-0.4,-0.123982422,-0.015494052,-0.2,0,0.166666667,-0.192307692,-0.025641026
neighborhood,Seattle,Delridge,151,292072,0,0.417218543,8,62,210,0.161290323,0.438095238,0.115165955,-7.76E-05,0.036266162,5,0.215686275,0.186440678,-0.022920204
neighborhood,Seattle,Denny Blaine,0,,,,,0,0,,,,,,,,,
neighborhood,Seattle,Denny Regrade,277,406877,0,0.227436823,11,110,345,0.244680851,0.276497696,0.043831069,0.006463583,-0.039844283,-1,0.057692308,-0.052197802,0.039880851
neighborhood,Seattle,Denny Triangle,368,401572,0,0.222826087,11,171,637,0.204280156,0.230769231,0.055365895,0.002324365,-0.125,0,0.379032258,0.428251121,0.020387538
neighborhood,Seattle,Downtown,596,395607,0,0.206375839,12,285,"1,000",0.214619883,0.126654064,0.077182167,0.002102072,-0.099862346,-1,0.144578313,0.240694789,0.048400044
neighborhood,Seattle,Dunlap,0,,,,,5,3,0.37037037,-1,,,,,0.25,-0.75,0.078703704
neighborhood,Seattle,Eastlake,69,521495,9.92E-05,0.289855072,7,32,118,0.163157895,-0.158536585,0.381557161,9.35E-05,-0.027218098,5,-0.03030303,0.216494845,-0.026842105
neighborhood,Seattle,East Queen Anne,76,348267,-0.003544789,0.236842105,8,35,132,0.240566038,-0.344827586,-0.023504837,0.002671202,0.055807623,4,-0.239130435,0.007633588,0.039127189
neighborhood,Seattle,Fairmount Park,22,227840,-0.007103555,0.136363636,41,18,52,0.314285714,-0.405405405,-0.031580737,0.016647768,0.028255528,-14,0.384615385,0.268292683,0.080519481
neighborhood,Seattle,Fauntleroy,10,396500,-0.005264149,0.3,112,6,14,0.441176471,-0.090909091,0.213113249,0.017072726,0.3,-58,0,-0.176470588,0.441176471
neighborhood,Seattle,First Hill,75,359392,-0.002091503,0.186666667,6,27,121,0.141975309,0.086956522,0.192072574,-0.001010336,-0.045217391,10,-0.068965517,0.174757282,-0.056888328
neighborhood,Seattle,Fremont,139,407933,0,0.366906475,5,26,114,0.124183007,0.007246377,0.037540726,0,-0.002658743,1,-0.161290323,-0.179856115,-0.053236348
neighborhood,Seattle,Gatewood,23,272891,-0.018399857,0.304347826,26,13,44,0.146666667,-0.394736842,-0.309596395,-0.023233438,0.014874142,-23,0,-0.2,0.066666667
neighborhood,Seattle,Genesee,62,390274,0,0.338709677,12,8,27,0.234042553,0.771428571,0.070504978,0.012654971,0.167281106,15,-0.428571429,-0.357142857,0.159968479
neighborhood,Seattle,Georgetown,4,319500,0,0,5,1,3,,,,,,,,0.5,
neighborhood,Seattle,Greater Duwamish,128,292096,-0.004553571,0.1484375,11,29,95,0.111111111,0.72972973,0.095971004,-0.008947248,-0.256967905,7,-0.09375,-0.2578125,-0.044329303
neighborhood,Seattle,Green Lake,20,416650,0.034864991,0.55,6,8,37,0.191489362,-0.2,0.372093789,0.023035141,0.11,14,0,0.088235294,0.066489362
neighborhood,Seattle,Greenwood,94,306170,0.005428149,0.340425532,7,40,133,0.356846473,-0.030927835,0.104409775,0.002417648,-0.154419829,1,0.290322581,0.047244094,0.163298086
neighborhood,Seattle,Haller Lake,18,182088,0.006940204,0.555555556,47,8,35,0.36,-0.6,-0.370484458,0.003707254,0.044444444,-32,-0.555555556,-0.46969697,0.201121495
neighborhood,Seattle,Hawthorne Hills,7,425571,0.014693878,0.571428571,3,3,9,0.1875,-0.3,0.113768647,0.013324295,0.171428571,3,0,-0.25,0.011029412
neighborhood,Seattle,Highland Park,0,,,,,1,0,0,-1,,,,,-0.75,-1,-0.130434783
neighborhood,Seattle,High Point,71,300070,0,0.366197183,6,31,101,0.152173913,0.510638298,-0.025522117,-9.36E-06,-0.01678154,29,0.24,0.507462687,-0.09124714
neighborhood,Seattle,Hillman City,0,,,,,2,6,0,,,,,,,,0
neighborhood,Seattle,Holly Park,17,276482,-0.019863543,0,25,6,19,0.081081081,1.428571429,0.020767416,-0.047672475,-1,-20,1,0.9,-0.076813656
neighborhood,Seattle,Industrial District,7,311428,-0.022398971,0.428571429,24,6,19,0.4,0,0.443707872,0.034789454,0,46,0.5,0.583333333,0.122222222
neighborhood,Seattle,Interbay,27,424764,0.034454328,0.888888889,6,7,30,0.075,1.7,0.453178242,0.03254551,0.488888889,16,-0.363636364,0,-0.147222222
neighborhood,Seattle,International District,12,198500,0,0.333333333,89,6,12,0.545454545,,,,,,1,1,
neighborhood,Seattle,Judkins Park,88,340136,-0.001242898,0.454545455,7,37,128,0.188340807,-0.439490446,0.241290718,-0.001242898,0.085118703,16,-0.26,0.024,0.09069771
neighborhood,Seattle,Junction,76,362642,-0.001052632,0.236842105,14,10,33,0.192982456,0.381818182,0.190500734,0.010086473,0.018660287,12,-0.444444444,-0.440677966,0.111164274
neighborhood,Seattle,Lake City,76,273584,-0.000901755,0.302631579,27,24,86,0.163120567,0.169230769,0.272430456,-0.000901755,-0.06659919,-19,0,0.178082192,0.064529018
neighborhood,Seattle,Lakeridge,0,,,,,1,3,,,,,,,,,
neighborhood,Seattle,Lake Union,138,451863,0,0.311594203,8,51,205,0.198051948,-0.109677419,0.284175974,0.000729745,-0.04969612,4,-0.072727273,0.234939759,-0.024839618
neighborhood,Seattle,Laurelhurst,0,,,,,0,0,,,,,,,,-1,
neighborhood,Seattle,Laurelhurst / Sandpoint,0,,,,,1,4,0,-1,,,,,-0.75,-0.733333333,-0.318181818
neighborhood,Seattle,Lawton Park,48,365937,0.002557587,0.375,6,22,100,0.231343284,-0.323943662,-0.066151345,0.002557587,0.23415493,3,-0.290322581,-0.074074074,0.032418552
neighborhood,Seattle,Leschi,20,387500,-0.001676628,0.5,6,17,50,0.222222222,-0.375,0.1417005,-0.000995479,0.28125,17,0.7,1.631578947,-0.088122605
neighborhood,Seattle,Licton Springs,142,364792,0.000144005,0.436619718,7,24,97,0.204225352,0.75308642,0.060195303,-0.018893471,-0.118935837,1,-0.04,-0.177966102,0.030892019
neighborhood,Seattle,Lower Queen Anne,172,382575,4.88E-06,0.337209302,9,64,219,0.264397906,-0.113402062,0.208611207,-0.000717046,0.094941261,-1,0.049180328,-0.060085837,0.10678921
neighborhood,Seattle,Loyal Heights,4,365000,-0.049479167,0,165,3,15,0,-0.428571429,0.220156314,-0.08378225,-1,-160,-0.4,0,-0.125
neighborhood,Seattle,Madison Park,6,697500,-0.019302394,0,41,10,26,0.163934426,-0.785714286,0.439949462,-0.014418461,-0.214285714,-23,-0.473684211,-0.617647059,0.024803991
neighborhood,Seattle,Madison Valley,20,476900,0.003153252,0.65,7,5,30,0.225806452,-0.2,0.461126498,0.011225912,0.13,7,-0.375,-0.285714286,0.161976664
neighborhood,Seattle,Madrona,3,,,,,1,7,0,,,,,,,,
neighborhood,Seattle,Madrona Valley,60,493070,-0.000828027,0.4,9,18,83,0.277777778,0.333333333,0.356701235,-0.000605045,-0.022222222,4,0.2,0.0375,0.169082126
neighborhood,Seattle,Magnolia,93,418956,0.006124927,0.516129032,5,34,142,0.169154229,-0.010638298,0.049652,0.0070636,0.367192862,2,-0.291666667,-0.1125,-0.007316359
neighborhood,Seattle,Mann,46,501202,0.002551146,0.52173913,5,15,74,0.213483146,0.314285714,0.197329193,-0.000630951,0.150310559,2,0.666666667,0.450980392,0.159911717
neighborhood,Seattle,Maple Leaf,61,207333,0.000849866,0.37704918,12,10,54,0.049180328,0.742857143,0.450185354,0.000767278,-0.02295082,-2,-0.285714286,0,-0.125238277
neighborhood,Seattle,Matthews Beach,0,,,,,0,0,,,,,,,,,
neighborhood,Seattle,Meadowbrook,0,,,,,3,13,0.176470588,,,,,,,,
neighborhood,Seattle,Mid-Beacon Hill,10,244300,-0.0346224,0,31,2,8,0.214285714,0.428571429,-0.15786208,-0.056492655,-1,-19,,0.142857143,0.214285714
neighborhood,Seattle,Minor,55,373509,-0.002779851,0.272727273,17,24,90,0.2,0,0.330117624,-0.02247908,-0.254545455,-11,0.043478261,-0.189189189,0.104411765
neighborhood,Seattle,Montlake,0,,,,,2,9,0.333333333,,,,,,-0.666666667,-0.571428571,0.225225225
neighborhood,Seattle,Mount Baker,7,346928,0.049522716,1,4,4,14,0,0,-0.00471353,0.071328101,0.571428571,23,0.333333333,0.555555556,-0.235294118
neighborhood,Seattle,North Beach,4,365000,-0.049479167,0,165,1,3,,,,,,,,,
neighborhood,Seattle,North Beacon Hill,93,301193,-0.000719511,0.204301075,10,18,61,0.095238095,0.660714286,0.140653581,-0.001294849,-0.08141321,22,-0.307692308,-0.413461538,-0.076736427
neighborhood,Seattle,North Capitol Hill,4,525000,0.009615385,1,5,4,11,0.15,-0.75,-0.06122595,0.013656633,1,24,-0.636363636,-0.633333333,-0.111538462
neighborhood,Seattle,North College Park,135,367186,0.000168657,0.437037037,5,21,87,0.198412698,1.213114754,0.073156903,-0.02112265,-0.136733455,3,0.166666667,-0.043956044,0.016594517
neighborhood,Seattle,North Delridge,49,308853,0.002568683,0.612244898,10,21,75,0.126984127,0.484848485,0.42270221,0.000968904,0.127396413,-5,1.625,0.829268293,0.126984127
neighborhood,Seattle,Northeast Seattle,128,300531,-0.000227784,0.40625,6,40,170,0.147058824,-0.092198582,0.1993511,0.001978927,0.150930851,9,-0.215686275,-0.162561576,-0.049019608
neighborhood,Seattle,Northgate,240,324356,0.000250252,0.458333333,6,48,207,0.199300699,0.454545455,0.213117207,-0.005734191,-0.014393939,2,-0.225806452,-0.22761194,0.019193172
neighborhood,Seattle,North Queen Anne,78,305080,-0.003243945,0.358974359,11,20,80,0.258333333,0.2,-0.174044173,-0.002678113,0.158974359,2,-0.130434783,-0.120879121,0.065740741
neighborhood,Seattle,North Seattle,163,231692,0.00028747,0.392638037,7,43,171,0.159533074,0.314516129,0.323069719,0.00028747,0.037799327,0,-0.156862745,-0.070652174,0.014318552
neighborhood,Seattle,Northwest Seattle,351,327367,0,0.373219373,7,113,436,0.238586156,0.17,0.160851188,-0.002887465,-0.09011396,2,-0.025862069,-0.062365591,0.028514214
neighborhood,Seattle,Olympic Hills,26,241973,-0.002100494,0.230769231,13,7,23,0.102564103,-0.071428571,0.082827659,-0.005188411,-0.162087912,5,-0.125,-0.233333333,0.041339613
neighborhood,Seattle,Olympic Manor,0,,,,,0,0,,-1,,,,,,-1,
neighborhood,Seattle,Phinney Ridge,39,343839,0.001596642,0.307692308,6,11,42,0.151515152,0.054054054,0.456346332,0.006544768,0.091476091,5,-0.153846154,-0.236363636,-0.082251082
neighborhood,Seattle,Pike Place,47,519372,-0.021971453,0.212765957,11,27,80,0.167701863,0.02173913,0.152344417,-0.001701225,0.060592044,5,-0.1,-0.08045977,-0.013616818
neighborhood,Seattle,Pinehurst,32,216800,0.01353209,0.5625,6,9,34,0.211538462,0.185185185,0.346583851,0.008473038,0.229166667,36,-0.307692308,-0.46875,0.016733267
neighborhood,Seattle,Pioneer Square,9,475777,-0.001427248,0.333333333,7,6,10,0.347826087,0.285714286,0.227586687,0.008956012,-0.095238095,-5,-0.142857143,-0.411764706,0.226613966
neighborhood,Seattle,Portage Bay,12,370500,0.00375626,0.25,10,4,14,0.173913043,0,-0.169437078,0.009091012,-0.25,10,0.333333333,1.333333333,-0.18972332
neighborhood,Seattle,Queen Anne,389,359334,0,0.293059126,9,142,503,0.234117647,-0.101616628,0.074431664,0,0.082897463,0,-0.053333333,-0.054511278,0.04745098
neighborhood,Seattle,Rainier Beach,3,,,,,1,0,0,,,,,,,,
neighborhood,Seattle,Rainier Valley,51,321278,-0.001212856,0.31372549,13,26,53,0.191082803,0,0.094163042,0.006421375,0.196078431,-2,0.130434783,-0.436170213,-0.04979311
neighborhood,Seattle,Rainier View,0,,,,,0,0,,,,,,,,,
neighborhood,Seattle,Ravenna,0,,,,,0,0,,-1,,,,,-1,-1,
neighborhood,Seattle,Riverview,0,,,,,0,0,,,,,,,,-1,
neighborhood,Seattle,Roosevelt,16,417383,0.023709904,0.4375,5,2,14,0,1.666666667,0.966468787,0.009193774,-0.0625,-1,-0.333333333,0.076923077,-0.375
neighborhood,Seattle,Sand Point,28,275160,0.006169435,0.535714286,7,8,38,0.066666667,-0.243243243,0.20909059,0.01591668,0.265444015,18,-0.111111111,0.055555556,-0.004761905
neighborhood,Seattle,Seaview,23,270450,-0.001723377,0.260869565,8,6,29,0.088235294,0.769230769,0.130823459,0.0123001,-0.200668896,47,0.2,0.208333333,-0.011764706
neighborhood,Seattle,Seward Park,0,,,,,0,0,,,,,,,,-1,
neighborhood,Seattle,Shorewood,13,71946,-0.037768657,0.230769231,20,13,35,0.215189873,-0.133333333,-0.244788277,-0.029713256,-0.169230769,54,0,0.09375,-0.051476793
neighborhood,Seattle,Skyway,7,228285,-0.014777291,0,44,1,0,0,,,,,,,-1,-0.571428571
neighborhood,Seattle,SoDo,9,475777,-0.001427248,0.333333333,7,6,10,0.347826087,0.285714286,0.227586687,0.008956012,-0.095238095,-5,-0.142857143,-0.411764706,0.226613966
neighborhood,Seattle,South Beacon Hill,0,,,,,0,0,,,,,,,,,
neighborhood,Seattle,South Delridge,22,199295,-0.000428816,0.181818182,12,7,34,0.285714286,0.157894737,-0.125292966,-0.004314369,-0.133971292,-7,-0.363636364,-0.306122449,0.050420168
neighborhood,Seattle,Southeast Magnolia,18,600833,-0.0131577,0.333333333,15,7,24,0.075,0.384615385,0.086479605,0.013520161,0.333333333,-15,-0.125,-0.04,0.015
neighborhood,Seattle,South Lake Union,13,447865,-0.008195969,0.538461538,14,2,10,,-0.409090909,0.393646417,-0.001813211,0.265734266,2,-0.666666667,-0.473684211,
neighborhood,Seattle,South Park,0,,,,,1,0,0.6,,,,,,,-1,
neighborhood,Seattle,Stevens,58,373310,-0.00026259,0.379310345,7,23,91,0.130434783,-0.205479452,0.157309954,-0.000636189,-0.031648559,1,-0.08,-0.165137615,-0.032830524
neighborhood,Seattle,Sunset Hill,22,622045,0,0.136363636,18,6,33,0.222222222,0.157894737,0.082214517,0.022641383,0.136363636,24,0,0.941176471,-0.111111111
neighborhood,Seattle,University District,45,350724,0.004911471,0.422222222,7,14,63,0.152941176,-0.0625,0.29338747,0.002077239,0.151388889,10,-0.066666667,0.105263158,-0.011893988
neighborhood,Seattle,University Way North East,21,339728,0.000591718,0.571428571,8,3,10,0.15,0.75,1.1233,0.004544287,0.571428571,52,,4,
neighborhood,Seattle,Upper Rainer Beach,6,217500,0.004087913,0.5,128,5,3,0.533333333,-0.5,0.140235911,0.008949355,0.5,-93,-0.444444444,-0.911764706,0.219607843
neighborhood,Seattle,Victory Heights,24,258000,-0.000229317,0.375,11,10,26,0.224137931,0.411764706,0.697569449,-0.006784706,-0.036764706,2,0.111111111,-0.037037037,0.13322884
neighborhood,Seattle,View Ridge,35,268094,-0.003995681,0.428571429,12,9,41,0.056603774,-0.166666667,0.400670832,0.025217378,0.285714286,17,0,0.138888889,-0.125214408
neighborhood,Seattle,Wallingford,65,518490,4.40E-06,0.4,6,15,77,0.120879121,0.585365854,0.53577067,0.003413992,0.180487805,5,-0.166666667,-0.104651163,-0.07178143
neighborhood,Seattle,Washington Park,0,,,,,0,0,,,,,,,,-1,
neighborhood,Seattle,Wedgwood,10,213400,-0.015870974,0.4,40,3,12,0.157894737,0.428571429,0.272950693,0.000455556,0.4,-33,0,-0.25,0.157894737
neighborhood,Seattle,Westlake,41,353609,0.00290528,0.487804878,7,9,38,0.377358491,0.025,0.156340746,-0.013844113,-0.112195122,-3,-0.181818182,-0.073170732,0.091644205
neighborhood,Seattle,West Queen Anne,63,361246,-0.01298044,0.158730159,17,23,72,0.117647059,0.086206897,0.239138339,-0.01298044,-0.013683634,-8,0.15,-0.064935065,-0.117647059
neighborhood,Seattle,West Seattle,395,313729,0,0.318987342,11,175,549,0.203809524,0.270096463,0.049204725,0.000445512,0.084260654,6,0.107594937,0.026168224,0.027649186
neighborhood,Seattle,West Woodland,48,460291,0.027774888,0.708333333,11,12,52,0.154929577,0,0.112822001,0.019809547,0.145833333,-4,0.5,0.485714286,0.154929577
neighborhood,Seattle,Westwood / Roxhill,62,259000,-0.001904962,0.306451613,11,25,90,0.131578947,1.583333333,0.02206718,-0.005341382,0.056451613,4,0.086956522,0.084337349,-0.026694434
neighborhood,Seattle,White Center,19,123936,-0.005169667,0.157894737,20,27,49,0.166666667,-0.321428571,-0.050298851,-0.006152629,0.157894737,50,0.588235294,0.042553191,-0.006410256
neighborhood,Seattle,Whittier Heights,10,469450,0.043233458,1,6,5,23,0.344827586,-0.230769231,0.178725936,0.039847046,0.461538462,1,0,0,0.344827586
neighborhood,Seattle,Windermere,3,,,,,1,3,,-0.7,,,,,-0.75,-0.823529412,
neighborhood,Seattle,Yesler Terrace,7,259642,-0.065356252,0,68,9,12,0.558139535,-0.774193548,0.29523743,-0.030505659,-0.193548387,-46,-0.181818182,-0.538461538,0.264021888
neighborhood,Shoreline,Lake Forest Park,86,226058,-0.005196115,0.26744186,28,34,101,0.217821782,-0.033707865,0.58631627,-0.005965649,0.098902535,17,0.0625,0.422535211,-0.039910177
neighborhood,Shoreline,North City,36,345187,-0.001214252,0.111111111,42,10,18,0.203389831,0.058823529,1.179334684,0.01456729,-0.212418301,1,0.111111111,-0.357142857,0.071314359
neighborhood,Shoreline,Richmond Beach,38,268523,0.002192982,0.263157895,7,18,80,0.252336449,-0.518987342,-0.190361758,0.017988442,0.149233844,26,-0.052631579,0.632653061,0.048796626
neighborhood,Shoreline,Sherwood,0,,,,,1,6,0,-1,,,,,,,0
neighborhood,Shoreline,Shoreline,59,170478,-0.002429687,0.305084746,28,16,65,0.263157895,-0.016666667,-0.142680412,0.013212619,-0.061581921,-13,-0.384615385,-0.207317073,0.148508213
neighborhood,Snoqualmie,Snoqualmie Ridge,44,287181,-0.009247886,0.25,18,15,31,0.32183908,-0.254237288,0.024059137,-0.007748494,-0.055084746,-3,-0.210526316,-0.491803279,0.225347852
neighborhood,Tukwila,Foster,0,,,,,1,3,,,,,,,,0,
neighborhood,Tukwila,Riverton,0,,,,,0,0,,,,,,,,-1,
neighborhood,Woodinville,East Wellington,0,,,,,0,0,,,,,,,,,
neighborhood,Woodinville,Leota,0,,,,,0,0,,,,,,,,,
neighborhood,Woodinville,Lower West Ridge,15,250000,-0.025699633,0.266666667,29,3,10,0.266666667,0.25,-0.19933641,-0.056417624,-0.483333333,-25,-0.25,0.25,0.133333333
neighborhood,Woodinville,Pioneer Hills,41,117951,0.00040992,0.243902439,22,8,17,0.282608696,0.518518519,-0.034652371,-0.002384035,-0.237579042,-15,-0.272727273,-0.552631579,0.235733696
neighborhood,Woodinville,Reinwood Leota,0,,,,,0,0,,,,,,,,,
neighborhood,Woodinville,The Wedge,0,,,,,1,4,0.5,-1,,,,,,-0.333333333,0.5
neighborhood,Woodinville,Town Center,48,123279,-0.000483193,0.208333333,18,10,27,0.271186441,0.142857143,0.146664062,-0.005871535,-0.386904762,-12,-0.285714286,-0.4375,0.234601075
neighborhood,Woodinville,Upper West Ridge,21,209600,-0.035559456,0,34,17,33,0.300970874,-0.222222222,0.459610028,-0.079785118,-0.518518519,-25,0.545454545,-0.108108108,0.241269381
neighborhood,Woodinville,Wedge,0,,,,,1,4,0.5,-1,,,,,,-0.333333333,0.5
neighborhood,Woodinville,West Ridge,22,177500,-0.04402017,0.181818182,42,15,29,0.356321839,-0.185185185,0.05541054,-0.081259814,-0.447811448,-35,0.875,0.260869565,0.274689186
neighborhood,Woodinville,West Wellington,0,,,,,0,0,,,,,,,,,
neighborhood,Woodinville,Woodinville Heights,0,,,,,0,0,,,,,,,,,
